DATE,CPI
1/1/13,1017.8
2/1/13,1021.4
3/1/13,1021.4
4/1/13,1017.8
5/1/13,1025
6/1/13,1021.4
7/1/13,1011
8/1/13,1004.4
9/1/13,1000.8
10/1/13,994.2
11/1/13,990.9
12/1/13,994.2
1/1/14,994.2
2/1/14,1004.4
3/1/14,1007.7
4/1/14,1017.8
5/1/14,1011
6/1/14,1004.4
7/1/14,994.2
8/1/14,981.3
9/1/14,978
10/1/14,984.3
11/1/14,981.3
12/1/14,984.3
1/1/15,987.6
2/1/15,994.2
3/1/15,1004.4
4/1/15,994.2
5/1/15,990.9
6/1/15,987.6
7/1/15,987.6
8/1/15,987.6
9/1/15,984.3
10/1/15,974.7
11/1/15,968.5
12/1/15,965.5
1/1/16,956.2
2/1/16,956.2
3/1/16,947.2
4/1/16,938.2
5/1/16,935.2
6/1/16,923.6
7/1/16,923.6
8/1/16,912.5
9/1/16,896
10/1/16,885.6
11/1/16,870
12/1/16,864.9
1/1/17,855
2/1/17,835.9
3/1/17,831.4
4/1/17,796.1
5/1/17,779.3
6/1/17,771.2
7/1/17,779.3
8/1/17,767.3
9/1/17,753.9
10/1/17,740.7
11/1/17,738.9
12/1/17,729.9
1/1/18,715.9
2/1/18,709.3
3/1/18,712.6
4/1/18,704.2
5/1/18,691
6/1/18,678.8
7/1/18,662
8/1/18,650.6
9/1/18,635.4
10/1/18,624.9
11/1/18,614.4
12/1/18,605.7
1/1/19,604.5
2/1/19,618.3
3/1/19,610.8
4/1/19,599.8
5/1/19,591.4
6/1/19,590.2
7/1/19,574.3
8/1/19,564.7
9/1/19,561.4
10/1/19,552.2
11/1/19,539.3
12/1/19,527.9
1/1/20,517.7
2/1/20,511.5
3/1/20,506.4
4/1/20,492.3
5/1/20,484.2
6/1/20,477.3
7/1/20,480.3
8/1/20,492.9
9/1/20,498.9
10/1/20,501.3
11/1/20,504.6
12/1/20,516
1/1/21,524.9
2/1/21,542.3
3/1/21,546.2
4/1/21,553.1
5/1/21,563.5
6/1/21,566.8
7/1/21,565.6
8/1/21,563.5
9/1/21,570.1
10/1/21,571
11/1/21,574.3
12/1/21,577.9
1/1/22,590.2
2/1/22,591.4
3/1/22,598.6
4/1/22,598.6
5/1/22,598.6
6/1/22,597.4
7/1/22,596.2
8/1/22,602.1
9/1/22,600.9
10/1/22,597.4
11/1/22,595
12/1/22,592.6
1/1/23,595
2/1/23,596.2
3/1/23,593.8
4/1/23,591.4
5/1/23,590.2
6/1/23,586.9
7/1/23,581.2
8/1/23,583.3
9/1/23,580
10/1/23,578.8
11/1/23,577.9
12/1/23,577.9
1/1/24,578.8
2/1/24,581.2
3/1/24,584.5
4/1/24,586.9
5/1/24,586.9
6/1/24,586.9
7/1/24,585.7
8/1/24,586.9
9/1/24,584.5
10/1/24,582.4
11/1/24,580
12/1/24,578.8
1/1/25,577.9
2/1/25,580
3/1/25,578.8
4/1/25,580
5/1/25,577.9
6/1/25,571
7/1/25,563.5
8/1/25,563.5
9/1/25,565.6
10/1/25,563.5
11/1/25,554.3
12/1/25,557.3
1/1/26,557.3
2/1/26,559.3
3/1/26,562.6
4/1/26,557.3
5/1/26,560.5
6/1/26,564.7
7/1/26,570.1
8/1/26,573.4
9/1/26,570.1
10/1/26,568
11/1/26,565.6
12/1/26,565.6
1/1/27,570.1
2/1/27,574.3
3/1/27,577.9
4/1/27,577.9
5/1/27,573.4
6/1/27,568
7/1/27,578.8
8/1/27,582.4
9/1/27,578.8
10/1/27,575.5
11/1/27,576.7
12/1/27,577.9
1/1/28,578.8
2/1/28,584.5
3/1/28,584.5
4/1/28,583.3
5/1/28,580
6/1/28,584.5
7/1/28,584.5
8/1/28,583.3
9/1/28,578.8
10/1/28,580
11/1/28,581.2
12/1/28,583.3
1/1/29,584.5
2/1/29,585.7
3/1/29,588.1
4/1/29,590.2
5/1/29,586.9
6/1/29,584.5
7/1/29,578.8
8/1/29,576.7
9/1/29,577.9
10/1/29,577.9
11/1/29,578.8
12/1/29,582.4
1/1/30,584.5
2/1/30,586.9
