DATE,VIX Put/Call Ratio
4/4/17,0.23
4/5/17,0.28
4/6/17,0.34
4/7/17,0.46
4/10/17,0.39
4/11/17,0.51
4/12/17,0.45
4/13/17,0.36
4/17/17,0.29
4/18/17,0.26
4/19/17,0.1
4/20/17,0.29
4/21/17,0.43
4/24/17,0.47
4/25/17,0.61
4/26/17,0.41
4/27/17,0.24
4/28/17,0.35
5/1/17,0.45
5/2/17,0.23
5/3/17,0.6
5/4/17,0.41
5/5/17,0.39
5/8/17,0.4
5/9/17,0.21
5/10/17,0.34
5/11/17,0.53
5/12/17,0.37
5/15/17,0.37
5/16/17,0.47
5/17/17,0.28
5/18/17,0.33
5/19/17,0.26
5/22/17,0.54
5/23/17,0.29
5/24/17,0.29
5/25/17,0.22
5/26/17,0.21
5/30/17,0.22
5/31/17,0.45
6/1/17,0.59
6/2/17,0.15
6/5/17,0.36
6/6/17,0.49
6/7/17,0.31
6/8/17,0.14
6/9/17,0.56
6/12/17,0.49
6/13/17,0.31
6/14/17,0.3
6/15/17,0.37
6/16/17,0.25
6/19/17,0.27
6/20/17,0.34
6/21/17,0.29
6/22/17,0.35
6/23/17,0.27
6/26/17,0.24
6/27/17,0.16
6/28/17,0.24
6/29/17,0.59
6/30/17,0.66
7/3/17,0.42
7/5/17,0.21
7/6/17,0.36
7/7/17,0.22
7/10/17,0.36
7/11/17,0.67
7/12/17,0.14
7/13/17,0.63
7/14/17,0.39
7/17/17,0.52
7/18/17,0.56
7/19/17,0.29
7/20/17,0.25
7/21/17,0.28
7/24/17,0.28
7/25/17,0.38
7/26/17,0.24
7/27/17,0.3
7/28/17,0.11
7/31/17,0.21
8/1/17,0.41
8/2/17,0.24
8/3/17,0.2
8/4/17,0.54
8/7/17,0.22
8/8/17,0.39
8/9/17,0.55
8/10/17,0.29
8/11/17,0.33
8/14/17,0.36
8/15/17,0.44
8/16/17,0.19
8/17/17,0.35
8/18/17,0.25
8/21/17,0.51
8/22/17,0.35
8/23/17,0.28
8/24/17,0.61
8/25/17,0.28
8/28/17,0.32
8/29/17,0.19
8/30/17,0.25
8/31/17,0.47
9/1/17,0.19
9/5/17,0.55
9/6/17,0.28
9/7/17,1.9
9/8/17,0.27
9/11/17,0.71
9/12/17,0.56
9/13/17,0.41
9/14/17,0.43
9/15/17,0.46
9/18/17,0.6
9/19/17,0.41
9/20/17,0.26
9/21/17,0.16
9/22/17,0.2
9/25/17,0.32
9/26/17,0.21
9/27/17,0.17
9/28/17,0.44
9/29/17,0.63
10/2/17,0.53
10/3/17,0.27
10/4/17,0.15
10/5/17,0.3
10/6/17,0.33
10/9/17,0.17
10/10/17,0.18
10/11/17,0.15
10/12/17,0.52
10/13/17,0.31
10/16/17,0.41
10/17/17,0.54
10/18/17,0.47
10/19/17,0.4
10/20/17,0.25
10/23/17,0.29
10/24/17,0.22
10/25/17,0.36
10/26/17,0.36
10/27/17,0.57
10/30/17,0.38
10/31/17,0.24
11/1/17,0.41
11/2/17,0.26
11/3/17,0.18
11/6/17,0.39
11/7/17,0.55
11/8/17,0.46
11/9/17,0.29
11/10/17,0.41
11/13/17,0.54
11/14/17,0.53
11/15/17,0.43
11/16/17,0.36
11/17/17,0.13
11/20/17,0.56
11/21/17,0.33
11/22/17,0.31
11/24/17,0.11
11/27/17,0.38
11/28/17,0.43
11/29/17,0.21
11/30/17,0.57
12/1/17,0.32
12/4/17,0.22
12/5/17,0.21
12/6/17,0.15
12/7/17,0.24
12/8/17,0.48
12/11/17,0.47
12/12/17,0.86
12/13/17,0.35
12/14/17,0.28
12/15/17,0.54
12/18/17,0.28
12/19/17,0.54
12/20/17,0.28
12/21/17,0.35
12/22/17,0.26
12/26/17,0.44
12/27/17,0.27
12/28/17,0.25
12/29/17,0.36
1/2/18,0.29
1/3/18,0.63
1/4/18,0.7
1/5/18,0.4
1/8/18,0.09
1/9/18,0.22
1/10/18,0.31
1/11/18,0.23
1/12/18,0.27
1/16/18,0.34
1/17/18,0.38
1/18/18,0.3
1/19/18,0.65
1/22/18,0.35
1/23/18,0.3
1/24/18,0.47
1/25/18,0.31
1/26/18,0.25
1/29/18,0.28
1/30/18,0.62
1/31/18,0.29
2/1/18,0.49
2/2/18,0.34
2/5/18,0.22
2/6/18,0.4
2/7/18,0.32
2/8/18,0.47
2/9/18,0.42
2/12/18,0.67
2/13/18,0.46
2/14/18,0.96
2/15/18,0.79
2/16/18,0.67
2/20/18,0.23
2/21/18,0.53
2/22/18,0.57
2/23/18,0.49
2/26/18,0.52
2/27/18,0.79
2/28/18,0.75
3/1/18,0.38
3/2/18,0.41
3/5/18,0.61
3/6/18,0.5
3/7/18,0.48
3/8/18,0.78
3/9/18,0.61
3/12/18,0.53
3/13/18,0.32
3/14/18,0.6
3/15/18,0.64
3/16/18,0.58
3/19/18,0.42
3/20/18,0.52
3/21/18,0.5
3/22/18,0.52
3/23/18,0.44
3/26/18,0.42
3/27/18,0.39
3/28/18,0.63
3/29/18,0.27
4/2/18,0.41
4/3/18,0.37
4/4/18,0.5
4/5/18,0.35
4/6/18,0.3
4/9/18,0.29
4/10/18,0.29
4/11/18,0.36
4/12/18,0.61
4/13/18,0.65
4/16/18,0.59
4/17/18,0.66
4/18/18,0.33
4/19/18,0.55
4/20/18,0.23
4/23/18,0.29
4/24/18,0.31
4/25/18,0.29
4/26/18,0.3
4/27/18,0.25
4/30/18,0.22
5/1/18,0.4
5/2/18,0.48
5/3/18,0.24
5/4/18,0.16
5/7/18,0.34
5/8/18,0.32
5/9/18,0.63
5/10/18,0.65
5/11/18,0.44
5/14/18,0.49
5/15/18,0.77
5/16/18,0.29
5/17/18,0.27
5/18/18,0.44
5/21/18,0.39
5/22/18,0.34
5/23/18,0.26
5/24/18,0.2
5/25/18,0.21
5/29/18,0.62
5/30/18,0.81
5/31/18,0.67
6/1/18,0.47
6/4/18,0.54
6/5/18,0.24
6/6/18,0.49
6/7/18,0.36
6/8/18,0.41
6/11/18,0.4
6/12/18,0.29
6/13/18,0.34
6/14/18,1.47
6/15/18,0.32
6/18/18,1.58
6/19/18,0.46
6/20/18,0.43
6/21/18,0.57
6/22/18,0.2
6/25/18,0.52
6/26/18,0.43
6/27/18,0.51
6/28/18,0.67
6/29/18,0.32
7/2/18,0.51
7/3/18,0.3
7/5/18,0.35
7/6/18,0.57
7/9/18,0.28
7/10/18,0.37
7/11/18,0.58
7/12/18,0.43
7/13/18,0.9
7/16/18,0.25
7/17/18,0.64
7/18/18,0.47
7/19/18,0.34
7/20/18,0.43
7/23/18,0.28
7/24/18,0.52
7/25/18,0.37
7/26/18,0.16
7/27/18,0.87
7/30/18,0.37
7/31/18,0.46
8/1/18,0.28
8/2/18,0.32
8/3/18,0.31
8/6/18,0.34
8/7/18,0.35
8/8/18,0.56
8/9/18,0.26
8/10/18,0.37
8/13/18,0.44
8/14/18,0.34
8/15/18,0.67
8/16/18,0.44
8/17/18,0.36
8/20/18,0.31
8/21/18,0.55
8/22/18,0.42
8/23/18,0.5
8/24/18,0.21
8/27/18,0.21
8/28/18,0.33
8/29/18,0.71
8/30/18,0.24
8/31/18,0.36
9/4/18,0.21
9/5/18,0.42
9/6/18,0.62
9/7/18,0.77
9/10/18,0.59
9/11/18,0.4
9/12/18,0.3
9/13/18,0.57
9/14/18,0.26
9/17/18,0.37
9/18/18,0.56
9/19/18,0.71
9/20/18,0.43
9/21/18,0.36
9/24/18,0.38
9/25/18,0.61
9/26/18,0.43
9/27/18,0.25
9/28/18,0.41
10/1/18,0.64
10/2/18,0.55
10/3/18,0.42
10/4/18,0.37
10/5/18,0.38
10/8/18,0.85
10/9/18,0.43
10/10/18,0.36
10/11/18,0.35
10/12/18,0.35
10/15/18,0.42
10/16/18,0.58
10/17/18,0.38
10/18/18,0.46
10/19/18,0.33
10/22/18,0.34
10/23/18,0.35
10/24/18,0.88
10/25/18,0.24
10/26/18,0.36
10/29/18,0.97
10/30/18,0.69
10/31/18,0.93
11/1/18,0.95
11/2/18,0.56
11/5/18,0.64
11/6/18,1.59
11/7/18,0.82
11/8/18,0.42
11/9/18,0.55
11/12/18,0.51
11/13/18,0.52
11/14/18,0.39
11/15/18,0.43
11/16/18,0.75
11/19/18,0.34
11/20/18,0.29
11/21/18,0.41
11/23/18,0.31
11/26/18,0.24
11/27/18,0.57
11/28/18,0.45
11/29/18,0.68
11/30/18,0.51
12/3/18,0.58
12/4/18,0.3
12/6/18,0.48
12/7/18,0.36
12/10/18,0.43
12/11/18,0.38
12/12/18,0.62
12/13/18,0.61
12/14/18,0.34
12/17/18,0.34
12/18/18,0.43
12/19/18,0.49
12/20/18,0.48
12/21/18,0.16
12/24/18,0.2
12/26/18,0.36
12/27/18,0.43
12/28/18,0.34
12/31/18,0.43
1/2/19,0.42
1/3/19,0.45
1/4/19,0.96
1/7/19,0.44
1/8/19,0.54
1/9/19,0.59
1/10/19,0.78
1/11/19,0.58
1/14/19,0.75
1/15/19,0.69
1/16/19,0.35
1/17/19,0.32
1/18/19,0.2
1/22/19,0.27
1/23/19,0.84
1/24/19,0.3
1/25/19,0.76
1/28/19,0.32
1/29/19,0.42
1/30/19,1.13
1/31/19,0.95
2/1/19,0.53
2/4/19,0.41
2/5/19,0.83
2/6/19,0.39
2/7/19,0.6
2/8/19,0.39
2/11/19,0.49
2/12/19,0.4
2/13/19,0.93
2/14/19,0.2
2/15/19,0.27
2/19/19,0.22
2/20/19,0.58
2/21/19,0.22
2/22/19,0.14
2/25/19,0.29
2/26/19,0.18
2/27/19,0.23
2/28/19,0.54
3/1/19,0.37
3/4/19,0.46
3/5/19,0.22
3/6/19,0.76
3/7/19,0.72
3/8/19,0.24
3/11/19,0.25
3/12/19,0.45
3/13/19,0.64
3/14/19,0.55
3/15/19,0.73
3/18/19,0.52
3/19/19,0.26
3/20/19,0.27
3/21/19,0.47
3/22/19,0.19
3/25/19,0.14
3/26/19,0.17
3/27/19,0.44
3/28/19,0.34
3/29/19,0.21
4/1/19,0.14
4/2/19,0.34
4/3/19,0.37
4/4/19,0.24
4/5/19,0.44
4/8/19,0.16
4/9/19,0.28
4/10/19,0.44
4/11/19,0.73
4/12/19,0.58
4/15/19,0.7
4/16/19,1.49
4/17/19,0.15
4/18/19,0.18
4/22/19,0.41
4/23/19,0.13
4/24/19,0.38
4/25/19,0.35
4/26/19,0.4
4/29/19,0.34
4/30/19,0.29
5/1/19,0.12
5/2/19,0.43
5/3/19,0.22
5/6/19,0.44
5/7/19,0.33
5/8/19,1.4
5/9/19,0.65
5/10/19,1.11
5/13/19,0.51
5/14/19,0.57
5/15/19,0.76
5/16/19,0.75
5/17/19,0.46
5/20/19,0.31
5/21/19,1.2
5/22/19,0.37
5/23/19,0.62
5/24/19,0.34
5/28/19,0.42
5/29/19,0.81
5/30/19,0.53
5/31/19,0.54
6/3/19,0.49
6/4/19,0.45
6/5/19,0.24
6/6/19,0.14
6/7/19,0.37
6/10/19,0.42
6/11/19,0.81
6/12/19,0.5
6/13/19,0.34
6/14/19,0.48
6/17/19,0.59
6/18/19,0.84
6/19/19,0.33
6/20/19,0.65
6/21/19,0.28
6/24/19,0.27
6/25/19,0.27
6/26/19,0.91
6/27/19,0.59
6/28/19,0.56
7/1/19,0.33
7/2/19,0.24
7/3/19,0.42
7/5/19,0.53
7/8/19,0.53
7/9/19,0.61
7/10/19,1.19
7/11/19,0.49
7/12/19,0.34
7/15/19,0.74
7/16/19,0.61
7/17/19,0.28
7/18/19,0.37
7/19/19,0.59
7/22/19,0.24
7/23/19,0.34
7/24/19,0.13
7/25/19,0.15
7/26/19,0.12
7/29/19,0.09
7/30/19,0.46
7/31/19,0.41
8/1/19,0.31
8/2/19,0.3
8/5/19,0.24
8/6/19,0.27
8/7/19,0.45
8/8/19,1.19
8/9/19,0.42
8/12/19,0.35
8/13/19,0.29
8/14/19,0.53
8/15/19,0.34
8/16/19,0.45
8/19/19,0.5
8/20/19,0.32
8/21/19,0.41
8/22/19,0.18
8/23/19,0.48
8/26/19,0.44
8/27/19,0.37
8/28/19,0.82
8/29/19,0.17
8/30/19,0.36
9/3/19,0.52
9/4/19,0.52
9/5/19,0.29
9/6/19,0.15
9/9/19,0.36
9/10/19,0.38
9/11/19,0.38
9/12/19,0.37
9/13/19,0.59
9/16/19,0.72
9/17/19,0.52
9/18/19,0.58
9/19/19,0.32
9/20/19,0.3
9/23/19,0.32
9/24/19,0.25
9/25/19,0.77
9/26/19,0.89
9/27/19,0.37
9/30/19,0.81
10/1/19,0.97
10/2/19,0.56
10/3/19,0.46
10/4/19,0.49
