Daily,unemployment: (United States)
2008-03-29,56
2008-03-30,0
2008-03-31,37
2008-04-01,25
2008-04-02,0
2008-04-03,13
2008-04-04,14
2008-04-05,38
2008-04-06,19
2008-04-07,0
2008-04-08,37
2008-04-09,50
2008-04-10,25
2008-04-11,27
2008-04-12,0
2008-04-13,0
2008-04-14,25
2008-04-15,49
2008-04-16,0
2008-04-17,13
2008-04-18,28
2008-04-19,0
2008-04-20,0
2008-04-21,0
2008-04-22,12
2008-04-23,13
2008-04-24,26
2008-04-25,82
2008-04-26,0
2008-04-27,0
2008-04-28,24
2008-04-29,36
2008-04-30,50
2008-05-01,52
2008-05-02,0
2008-05-03,19
2008-05-04,20
2008-05-05,25
2008-05-06,12
2008-05-07,25
2008-05-08,51
2008-05-09,13
2008-05-10,0
2008-05-11,0
2008-05-12,13
2008-05-13,25
2008-05-14,0
2008-05-15,13
2008-05-16,14
2008-05-17,0
2008-05-18,0
2008-05-19,13
2008-05-20,13
2008-05-21,0
2008-05-22,0
2008-05-23,42
2008-05-24,0
2008-05-25,0
2008-05-26,0
2008-05-27,38
2008-05-28,13
2008-05-29,39
2008-05-30,28
2008-05-31,0
2008-06-01,0
2008-06-02,26
2008-06-03,25
2008-06-04,13
2008-06-05,26
2008-06-06,28
2008-06-07,0
2008-06-08,20
2008-06-09,10
2008-06-10,30
2008-06-11,20
2008-06-12,0
2008-06-13,11
2008-06-14,0
2008-06-15,17
2008-06-16,10
2008-06-17,20
2008-06-18,0
2008-06-19,11
2008-06-20,0
2008-06-21,16
2008-06-22,0
2008-06-23,30
2008-06-24,31
2008-06-25,10
2008-06-26,10
2008-06-27,11
2008-06-28,0
2008-06-29,0
2008-06-30,21
2008-07-01,31
2008-07-02,0
2008-07-03,22
2008-07-04,0
2008-07-05,18
2008-07-06,0
2008-07-07,10
2008-07-08,10
2008-07-09,20
2008-07-10,20
2008-07-11,22
2008-07-12,31
2008-07-13,31
2008-07-14,10
2008-07-15,49
2008-07-16,10
2008-07-17,20
2008-07-18,11
2008-07-19,16
2008-07-20,16
2008-07-21,10
2008-07-22,10
2008-07-23,10
2008-07-24,40
2008-07-25,11
2008-07-26,0
2008-07-27,0
2008-07-28,0
2008-07-29,10
2008-07-30,19
2008-07-31,20
2008-08-01,11
2008-08-02,15
2008-08-03,48
2008-08-04,30
2008-08-05,10
2008-08-06,10
2008-08-07,20
2008-08-08,11
2008-08-09,15
2008-08-10,0
2008-08-11,0
2008-08-12,10
2008-08-13,30
2008-08-14,20
2008-08-15,0
2008-08-16,15
2008-08-17,0
2008-08-18,0
2008-08-19,19
2008-08-20,20
2008-08-21,40
2008-08-22,10
2008-08-23,0
2008-08-24,0
2008-08-25,48
2008-08-26,19
2008-08-27,19
2008-08-28,19
2008-08-29,10
2008-08-30,14
2008-08-31,15
2008-09-01,0
2008-09-02,19
2008-09-03,0
2008-09-04,0
2008-09-05,10
2008-09-06,26
2008-09-07,27
2008-09-08,36
2008-09-09,54
2008-09-10,36
2008-09-11,18
2008-09-12,10
2008-09-13,13
2008-09-14,40
2008-09-15,18
2008-09-16,36
2008-09-17,37
2008-09-18,9
2008-09-19,10
2008-09-20,14
2008-09-21,0
2008-09-22,27
2008-09-23,9
2008-09-24,27
2008-09-25,18
2008-09-26,29
2008-09-27,13
2008-09-28,26
2008-09-29,9
2008-09-30,9
2008-10-01,63
2008-10-02,9
2008-10-03,19
2008-10-04,0
2008-10-05,67
2008-10-06,26
2008-10-07,43
2008-10-08,17
2008-10-09,18
2008-10-10,19
2008-10-11,14
2008-10-12,14
2008-10-13,18
2008-10-14,26
2008-10-15,9
2008-10-16,18
2008-10-17,29
2008-10-18,0
2008-10-19,0
2008-10-20,35
2008-10-21,26
2008-10-22,26
2008-10-23,35
2008-10-24,19
2008-10-25,13
2008-10-26,27
2008-10-27,26
2008-10-28,38
2008-10-29,29
2008-10-30,27
2008-10-31,0
2008-11-01,0
2008-11-02,26
2008-11-03,37
2008-11-04,17
2008-11-05,33
2008-11-06,52
2008-11-07,36
2008-11-08,13
2008-11-09,26
2008-11-10,43
2008-11-11,9
2008-11-12,9
2008-11-13,34
2008-11-14,46
2008-11-15,38
2008-11-16,0
2008-11-17,17
2008-11-18,26
2008-11-19,53
2008-11-20,18
2008-11-21,100
2008-11-22,13
2008-11-23,26
2008-11-24,61
2008-11-25,17
2008-11-26,19
2008-11-27,0
2008-11-28,0
2008-11-29,0
2008-11-30,13
2008-12-01,42
2008-12-02,73
2008-12-03,25
2008-12-04,59
2008-12-05,27
2008-12-06,25
2008-12-07,25
2008-12-08,8
2008-12-09,42
2008-12-10,17
2008-12-11,34
2008-12-12,9
2008-12-13,13
2008-12-14,0
2008-12-15,26
2008-12-16,34
2008-12-17,44
2008-12-18,28
2008-12-19,20
2008-12-20,0
2008-12-21,0
2008-12-22,0
2008-12-23,31
2008-12-24,0
2008-12-25,0
2008-12-26,0
2008-12-27,15
2008-12-28,30
2008-12-29,52
2008-12-30,21
2008-12-31,44
2009-01-01,16
2009-01-02,22
2009-01-03,26
2009-01-04,52
2009-01-05,35
2009-01-06,70
2009-01-07,35
2009-01-08,53
2009-01-09,55
2009-01-10,51
2009-01-11,13
2009-01-12,44
2009-01-13,51
2009-01-14,51
2009-01-15,26
2009-01-16,54
2009-01-17,0
2009-01-18,27
2009-01-19,38
2009-01-20,34
2009-01-21,34
2009-01-22,60
2009-01-23,71
2009-01-24,48
2009-01-25,12
2009-01-26,67
2009-01-27,33
2009-01-28,100
2009-01-29,60
2009-01-30,35
2009-01-31,99
2009-02-01,77
2009-02-02,79
2009-02-03,24
2009-02-04,49
2009-02-05,59
2009-02-06,70
2009-02-07,0
2009-02-08,75
2009-02-09,82
2009-02-10,65
2009-02-11,49
2009-02-12,42
2009-02-13,45
2009-02-14,63
2009-02-15,13
2009-02-16,55
2009-02-17,67
2009-02-18,49
2009-02-19,25
2009-02-20,70
2009-02-21,37
2009-02-22,62
2009-02-23,58
2009-02-24,41
2009-02-25,49
2009-02-26,17
2009-02-27,35
2009-02-28,36
2009-03-01,12
2009-03-02,66
2009-03-03,40
2009-03-04,65
2009-03-05,42
2009-03-06,44
2009-03-07,50
2009-03-08,13
2009-03-09,84
2009-03-10,33
2009-03-11,58
2009-03-12,51
2009-03-13,45
2009-03-14,25
2009-03-15,12
2009-03-16,17
2009-03-17,33
2009-03-18,60
2009-03-19,25
2009-03-20,36
2009-03-21,0
2009-03-22,13
2009-03-23,57
2009-03-24,24
2009-03-25,57
2009-03-26,49
2009-03-27,18
2009-03-28,49
2009-03-29,24
2009-03-30,40
2009-03-31,24
2009-04-01,90
2009-04-02,67
2009-04-03,35
2009-04-04,13
2009-04-05,0
2009-04-06,64
2009-04-07,72
2009-04-08,33
2009-04-09,35
2009-04-10,20
2009-04-11,26
2009-04-12,28
2009-04-13,75
2009-04-14,87
2009-04-15,64
2009-04-16,42
2009-04-17,62
2009-04-18,0
2009-04-19,76
2009-04-20,40
2009-04-21,8
2009-04-22,16
2009-04-23,16
2009-04-24,18
2009-04-25,13
2009-04-26,51
2009-04-27,57
2009-04-28,72
2009-04-29,24
2009-04-30,41
2009-05-01,9
2009-05-02,0
2009-05-03,25
2009-05-04,16
2009-05-05,47
2009-05-06,0
2009-05-07,33
2009-05-08,53
2009-05-09,13
2009-05-10,27
2009-05-11,33
2009-05-12,24
2009-05-13,16
2009-05-14,33
2009-05-15,17
2009-05-16,25
2009-05-17,0
2009-05-18,41
2009-05-19,24
2009-05-20,16
2009-05-21,9
2009-05-22,19
2009-05-23,14
2009-05-24,0
2009-05-25,24
2009-05-26,8
2009-05-27,24
2009-05-28,33
2009-05-29,18
2009-05-30,13
2009-05-31,40
2009-06-01,17
2009-06-02,33
2009-06-03,57
2009-06-04,0
2009-06-05,27
2009-06-06,13
2009-06-07,13
2009-06-08,33
2009-06-09,46
2009-06-10,28
2009-06-11,10
2009-06-12,52
2009-06-13,15
2009-06-14,30
2009-06-15,19
2009-06-16,56
2009-06-17,47
2009-06-18,29
2009-06-19,62
2009-06-20,29
2009-06-21,30
2009-06-22,48
2009-06-23,57
2009-06-24,39
2009-06-25,58
2009-06-26,10
2009-06-27,15
2009-06-28,46
2009-06-29,19
2009-06-30,38
2009-07-01,48
2009-07-02,51
2009-07-03,0
2009-07-04,0
2009-07-05,17
2009-07-06,49
2009-07-07,66
2009-07-08,28
2009-07-09,49
2009-07-10,21
2009-07-11,15
2009-07-12,30
2009-07-13,38
2009-07-14,37
2009-07-15,38
2009-07-16,10
2009-07-17,21
2009-07-18,15
2009-07-19,46
2009-07-20,29
2009-07-21,55
2009-07-22,9
2009-07-23,66
2009-07-24,62
2009-07-25,0
2009-07-26,30
2009-07-27,28
2009-07-28,46
2009-07-29,28
2009-07-30,19
2009-07-31,20
2009-08-01,44
2009-08-02,44
2009-08-03,38
2009-08-04,56
2009-08-05,19
2009-08-06,29
2009-08-07,52
2009-08-08,43
2009-08-09,0
2009-08-10,28
2009-08-11,37
2009-08-12,9
2009-08-13,57
2009-08-14,41
2009-08-15,29
2009-08-16,29
2009-08-17,76
2009-08-18,9
2009-08-19,46
2009-08-20,75
2009-08-21,30
2009-08-22,56
2009-08-23,99
2009-08-24,56
2009-08-25,9
2009-08-26,18
2009-08-27,28
2009-08-28,39
2009-08-29,26
2009-08-30,14
2009-08-31,9
2009-09-01,36
2009-09-02,54
2009-09-03,84
2009-09-04,30
2009-09-05,0
2009-09-06,29
2009-09-07,12
2009-09-08,72
2009-09-09,52
2009-09-10,36
2009-09-11,18
2009-09-12,13
2009-09-13,66
2009-09-14,35
2009-09-15,25
2009-09-16,43
2009-09-17,54
2009-09-18,9
2009-09-19,13
2009-09-20,40
2009-09-21,53
2009-09-22,69
2009-09-23,53
2009-09-24,27
2009-09-25,19
2009-09-26,0
2009-09-27,26
2009-09-28,34
2009-09-29,34
2009-09-30,26
2009-10-01,26
2009-10-02,28
2009-10-03,13
2009-10-04,53
2009-10-05,69
2009-10-06,34
2009-10-07,35
2009-10-08,79
2009-10-09,65
2009-10-10,0
2009-10-11,27
2009-10-12,18
2009-10-13,51
2009-10-14,34
2009-10-15,51
2009-10-16,46
2009-10-17,0
2009-10-18,39
2009-10-19,60
2009-10-20,51
2009-10-21,68
2009-10-22,35
2009-10-23,56
2009-10-24,13
2009-10-25,26
2009-10-26,33
2009-10-27,33
2009-10-28,42
2009-10-29,26
2009-10-30,28
2009-10-31,13
2009-11-01,14
2009-11-02,60
2009-11-03,25
2009-11-04,25
2009-11-05,51
2009-11-06,27
2009-11-07,26
2009-11-08,25
2009-11-09,59
2009-11-10,58
2009-11-11,61
2009-11-12,42
2009-11-13,44
2009-11-14,25
2009-11-15,12
2009-11-16,58
2009-11-17,73
2009-11-18,66
2009-11-19,50
2009-11-20,18
2009-11-21,25
2009-11-22,25
2009-11-23,25
2009-11-24,50
2009-11-25,37
2009-11-26,13
2009-11-27,24
2009-11-28,0
2009-11-29,25
2009-11-30,24
2009-12-01,56
2009-12-02,64
2009-12-03,41
2009-12-04,34
2009-12-05,35
2009-12-06,36
2009-12-07,40
2009-12-08,48
2009-12-09,65
2009-12-10,75
2009-12-11,35
2009-12-12,36
2009-12-13,0
2009-12-14,99
2009-12-15,32
2009-12-16,42
2009-12-17,17
2009-12-18,37
2009-12-19,64
2009-12-20,26
2009-12-21,28
2009-12-22,28
2009-12-23,61
2009-12-24,25
2009-12-25,33
2009-12-26,14
2009-12-27,28
2009-12-28,60
2009-12-29,48
2009-12-30,79
2009-12-31,76
2010-01-01,44
2010-01-02,38
2010-01-03,49
2010-01-04,60
2010-01-05,100
2010-01-06,93
2010-01-07,50
2010-01-08,25
2010-01-09,0
2010-01-10,38
2010-01-11,63
2010-01-12,31
2010-01-13,66
2010-01-14,57
2010-01-15,21
2010-01-16,60
2010-01-17,53
2010-01-18,62
2010-01-19,71
2010-01-20,55
2010-01-21,65
2010-01-22,73
2010-01-23,58
2010-01-24,74
2010-01-25,70
2010-01-26,74
2010-01-27,100
2010-01-28,35
2010-01-29,58
2010-01-30,42
2010-01-31,87
2010-02-01,54
2010-02-02,92
2010-02-03,74
2010-02-04,49
2010-02-05,36
2010-02-06,36
2010-02-07,36
2010-02-08,77
2010-02-09,67
2010-02-10,25
2010-02-11,25
2010-02-12,53
2010-02-13,36
2010-02-14,31
2010-02-15,6
2010-02-16,25
2010-02-17,59
2010-02-18,35
2010-02-19,26
2010-02-20,36
2010-02-21,59
2010-02-22,49
2010-02-23,39
2010-02-24,24
2010-02-25,15
2010-02-26,15
2010-02-27,56
2010-02-28,58
2010-03-01,30
2010-03-02,34
2010-03-03,74
2010-03-04,25
2010-03-05,21
2010-03-06,22
2010-03-07,30
2010-03-08,40
2010-03-09,25
2010-03-10,40
2010-03-11,30
2010-03-12,26
2010-03-13,57
2010-03-14,51
2010-03-15,50
2010-03-16,40
2010-03-17,47
2010-03-18,16
2010-03-19,55
2010-03-20,31
2010-03-21,22
2010-03-22,29
2010-03-23,29
2010-03-24,40
2010-03-25,25
2010-03-26,42
2010-03-27,8
2010-03-28,30
2010-03-29,30
2010-03-30,35
2010-03-31,26
2010-04-01,27
2010-04-02,18
2010-04-03,24
2010-04-04,17
2010-04-05,52
2010-04-06,40
2010-04-07,30
2010-04-08,55
2010-04-09,32
2010-04-10,45
2010-04-11,45
2010-04-12,44
2010-04-13,58
2010-04-14,93
2010-04-15,50
2010-04-16,26
2010-04-17,15
2010-04-18,37
2010-04-19,15
2010-04-20,29
2010-04-21,39
2010-04-22,24
2010-04-23,47
2010-04-24,7
2010-04-25,29
2010-04-26,24
2010-04-27,29
2010-04-28,44
2010-04-29,20
2010-04-30,22
2010-05-01,16
2010-05-02,15
2010-05-03,20
2010-05-04,35
2010-05-05,25
2010-05-06,10
2010-05-07,16
2010-05-08,16
2010-05-09,40
2010-05-10,30
2010-05-11,5
2010-05-12,30
2010-05-13,36
2010-05-14,11
2010-05-15,16
2010-05-16,16
2010-05-17,25
2010-05-18,45
2010-05-19,20
2010-05-20,21
2010-05-21,17
2010-05-22,8
2010-05-23,16
2010-05-24,31
2010-05-25,10
2010-05-26,21
2010-05-27,21
2010-05-28,12
2010-05-29,17
2010-05-30,27
2010-05-31,15
2010-06-01,32
2010-06-02,36
2010-06-03,27
2010-06-04,39
2010-06-05,0
2010-06-06,8
2010-06-07,16
2010-06-08,10
2010-06-09,17
2010-06-10,60
2010-06-11,64
2010-06-12,52
2010-06-13,52
2010-06-14,26
2010-06-15,8
2010-06-16,17
2010-06-17,27
2010-06-18,28
2010-06-19,53
2010-06-20,69
2010-06-21,61
2010-06-22,58
2010-06-23,67
2010-06-24,43
2010-06-25,9
2010-06-26,38
2010-06-27,13
2010-06-28,58
2010-06-29,25
2010-06-30,76
2010-07-01,52
2010-07-02,44
2010-07-03,22
2010-07-04,24
2010-07-05,41
2010-07-06,67
2010-07-07,66
2010-07-08,67
2010-07-09,38
2010-07-10,30
2010-07-11,21
2010-07-12,51
2010-07-13,79
2010-07-14,36
2010-07-15,30
2010-07-16,31
2010-07-17,10
2010-07-18,52
2010-07-19,52
2010-07-20,64
2010-07-21,87
2010-07-22,52
2010-07-23,54
2010-07-24,30
2010-07-25,11
2010-07-26,73
2010-07-27,22
2010-07-28,7
2010-07-29,51
2010-07-30,39
2010-07-31,41
2010-08-01,0
2010-08-02,15
2010-08-03,7
2010-08-04,36
2010-08-05,15
2010-08-06,8
2010-08-07,41
2010-08-08,31
2010-08-09,50
2010-08-10,28
2010-08-11,36
2010-08-12,37
2010-08-13,76
2010-08-14,10
2010-08-15,10
2010-08-16,43
2010-08-17,22
2010-08-18,29
2010-08-19,15
2010-08-20,30
2010-08-21,30
2010-08-22,30
2010-08-23,7
2010-08-24,62
2010-08-25,21
2010-08-26,29
2010-08-27,30
2010-08-28,49
2010-08-29,10
2010-08-30,42
2010-08-31,61
2010-09-01,49
2010-09-02,28
2010-09-03,23
2010-09-04,10
2010-09-05,21
2010-09-06,27
2010-09-07,63
2010-09-08,40
2010-09-09,27
2010-09-10,0
2010-09-11,9
2010-09-12,9
2010-09-13,14
2010-09-14,20
2010-09-15,41
2010-09-16,28
2010-09-17,15
2010-09-18,39
2010-09-19,19
2010-09-20,55
2010-09-21,61
2010-09-22,14
2010-09-23,40
2010-09-24,22
2010-09-25,10
2010-09-26,37
2010-09-27,53
2010-09-28,26
2010-09-29,47
2010-09-30,27
2010-10-01,14
2010-10-02,9
2010-10-03,28
2010-10-04,47
2010-10-05,47
2010-10-06,55
2010-10-07,59
2010-10-08,36
2010-10-09,28
2010-10-10,0
2010-10-11,21
2010-10-12,28
2010-10-13,14
2010-10-14,47
2010-10-15,28
2010-10-16,9
2010-10-17,19
2010-10-18,53
2010-10-19,45
2010-10-20,33
2010-10-21,40
2010-10-22,21
2010-10-23,9
2010-10-24,45
2010-10-25,65
2010-10-26,32
2010-10-27,26
2010-10-28,40
2010-10-29,14
2010-10-30,9
2010-10-31,0
2010-11-01,47
2010-11-02,44
2010-11-03,62
2010-11-04,26
2010-11-05,21
2010-11-06,36
2010-11-07,9
2010-11-08,39
2010-11-09,51
2010-11-10,52
2010-11-11,27
2010-11-12,14
2010-11-13,18
2010-11-14,18
2010-11-15,78
2010-11-16,38
2010-11-17,64
2010-11-18,32
2010-11-19,55
2010-11-20,35
2010-11-21,0
2010-11-22,26
2010-11-23,59
2010-11-24,21
2010-11-25,9
2010-11-26,0
2010-11-27,18
2010-11-28,27
2010-11-29,37
2010-11-30,18
2010-12-01,50
2010-12-02,19
2010-12-03,26
2010-12-04,26
2010-12-05,34
2010-12-06,75
2010-12-07,44
2010-12-08,64
2010-12-09,32
2010-12-10,27
2010-12-11,9
2010-12-12,0
2010-12-13,45
2010-12-14,6
2010-12-15,26
2010-12-16,46
2010-12-17,42
2010-12-18,18
2010-12-19,9
2010-12-20,21
2010-12-21,20
2010-12-22,21
2010-12-23,55
2010-12-24,10
2010-12-25,12
2010-12-26,40
2010-12-27,61
2010-12-28,44
2010-12-29,96
2010-12-30,98
2010-12-31,17
2011-01-01,9
2011-01-02,44
2011-01-03,80
2011-01-04,100
2011-01-05,71
2011-01-06,90
2011-01-07,46
2011-01-08,28
2011-01-09,19
2011-01-10,44
2011-01-11,76
2011-01-12,72
2011-01-13,44
2011-01-14,66
2011-01-15,33
2011-01-16,67
2011-01-17,30
2011-01-18,85
2011-01-19,79
2011-01-20,86
2011-01-21,63
2011-01-22,32
2011-01-23,70
2011-01-24,54
2011-01-25,78
2011-01-26,67
2011-01-27,100
2011-01-28,78
2011-01-29,82
2011-01-30,40
2011-01-31,77
2011-02-01,46
2011-02-02,66
2011-02-03,69
2011-02-04,36
2011-02-05,39
2011-02-06,40
2011-02-07,56
2011-02-08,55
2011-02-09,56
2011-02-10,56
2011-02-11,59
2011-02-12,14
2011-02-13,61
2011-02-14,49
2011-02-15,64
2011-02-16,21
2011-02-17,46
2011-02-18,41
2011-02-19,32
2011-02-20,28
2011-02-21,23
2011-02-22,52
2011-02-23,38
2011-02-24,38
2011-02-25,14
2011-02-26,13
2011-02-27,50
2011-02-28,21
2011-03-01,31
2011-03-02,35
2011-03-03,28
2011-03-04,22
2011-03-05,32
2011-03-06,36
2011-03-07,25
2011-03-08,28
2011-03-09,24
2011-03-10,25
2011-03-11,38
2011-03-12,19
2011-03-13,30
2011-03-14,20
2011-03-15,22
2011-03-16,39
2011-03-17,7
2011-03-18,50
2011-03-19,9
2011-03-20,23
2011-03-21,52
2011-03-22,21
2011-03-23,38
2011-03-24,39
2011-03-25,18
2011-03-26,13
2011-03-27,31
2011-03-28,17
2011-03-29,31
2011-03-30,38
2011-03-31,17
2011-04-01,22
2011-04-02,19
2011-04-03,23
2011-04-04,51
2011-04-05,30
2011-04-06,31
2011-04-07,35
2011-04-08,22
2011-04-09,18
2011-04-10,18
2011-04-11,51
2011-04-12,48
2011-04-13,52
2011-04-14,53
2011-04-15,40
2011-04-16,27
2011-04-17,56
2011-04-18,69
2011-04-19,41
2011-04-20,35
2011-04-21,18
2011-04-22,27
2011-04-23,28
2011-04-24,24
2011-04-25,31
2011-04-26,20
2011-04-27,48
2011-04-28,20
2011-04-29,7
2011-04-30,9
2011-05-01,18
2011-05-02,60
2011-05-03,17
2011-05-04,7
2011-05-05,14
2011-05-06,29
2011-05-07,19
2011-05-08,19
2011-05-09,14
2011-05-10,20
2011-05-11,21
2011-05-12,32
2011-05-13,11
2011-05-14,19
2011-05-15,18
2011-05-16,41
2011-05-17,14
2011-05-18,20
2011-05-19,10
2011-05-20,7
2011-05-21,9
2011-05-22,14
2011-05-23,14
2011-05-24,28
2011-05-25,24
2011-05-26,14
2011-05-27,8
2011-05-28,14
2011-05-29,20
2011-05-30,0
2011-05-31,32
2011-06-01,38
2011-06-02,17
2011-06-03,22
2011-06-04,14
2011-06-05,24
2011-06-06,32
2011-06-07,24
2011-06-08,21
2011-06-09,41
2011-06-10,22
2011-06-11,14
2011-06-12,14
2011-06-13,52
2011-06-14,21
2011-06-15,51
2011-06-16,16
2011-06-17,22
2011-06-18,14
2011-06-19,35
2011-06-20,25
2011-06-21,55
2011-06-22,51
2011-06-23,42
2011-06-24,21
2011-06-25,34
2011-06-26,35
2011-06-27,35
2011-06-28,31
2011-06-29,16
2011-06-30,80
2011-07-01,33
2011-07-02,0
2011-07-03,15
2011-07-04,7
2011-07-05,33
2011-07-06,31
2011-07-07,57
2011-07-08,37
2011-07-09,13
2011-07-10,41
2011-07-11,26
2011-07-12,50
2011-07-13,10
2011-07-14,41
2011-07-15,48
2011-07-16,27
2011-07-17,20
2011-07-18,41
2011-07-19,69
2011-07-20,55
2011-07-21,15
2011-07-22,37
2011-07-23,38
2011-07-24,20
2011-07-25,49
2011-07-26,40
2011-07-27,35
2011-07-28,55
2011-07-29,26
2011-07-30,13
2011-07-31,46
2011-08-01,65
2011-08-02,44
2011-08-03,20
2011-08-04,30
2011-08-05,36
2011-08-06,25
2011-08-07,13
2011-08-08,54
2011-08-09,58
2011-08-10,25
2011-08-11,81
2011-08-12,31
2011-08-13,19
2011-08-14,25
2011-08-15,80
2011-08-16,10
2011-08-17,25
2011-08-18,35
2011-08-19,31
2011-08-20,25
2011-08-21,19
2011-08-22,59
2011-08-23,48
2011-08-24,59
2011-08-25,34
2011-08-26,10
2011-08-27,6
2011-08-28,24
2011-08-29,34
2011-08-30,29
2011-08-31,43
2011-09-01,19
2011-09-02,36
2011-09-03,12
2011-09-04,38
2011-09-05,39
2011-09-06,38
2011-09-07,55
2011-09-08,47
2011-09-09,24
2011-09-10,6
2011-09-11,47
2011-09-12,42
2011-09-13,37
2011-09-14,37
2011-09-15,38
2011-09-16,50
2011-09-17,0
2011-09-18,53
2011-09-19,42
2011-09-20,55
2011-09-21,23
2011-09-22,28
2011-09-23,29
2011-09-24,12
2011-09-25,47
2011-09-26,46
2011-09-27,41
2011-09-28,18
2011-09-29,28
2011-09-30,20
2011-10-01,12
2011-10-02,36
2011-10-03,37
2011-10-04,36
2011-10-05,32
2011-10-06,23
2011-10-07,83
2011-10-08,12
2011-10-09,29
2011-10-10,60
2011-10-11,47
2011-10-12,47
2011-10-13,18
2011-10-14,33
2011-10-15,12
2011-10-16,23
2011-10-17,41
2011-10-18,36
2011-10-19,31
2011-10-20,42
2011-10-21,39
2011-10-22,18
2011-10-23,35
2011-10-24,36
2011-10-25,40
2011-10-26,4
2011-10-27,36
2011-10-28,14
2011-10-29,17
2011-10-30,23
2011-10-31,28
2011-11-01,47
2011-11-02,32
2011-11-03,32
2011-11-04,19
2011-11-05,23
2011-11-06,22
2011-11-07,54
2011-11-08,26
2011-11-09,31
2011-11-10,13
2011-11-11,33
2011-11-12,17
2011-11-13,11
2011-11-14,79
2011-11-15,35
2011-11-16,31
2011-11-17,27
2011-11-18,32
2011-11-19,23
2011-11-20,11
2011-11-21,36
2011-11-22,13
2011-11-23,43
2011-11-24,0
2011-11-25,22
2011-11-26,11
2011-11-27,17
2011-11-28,25
2011-11-29,42
2011-11-30,47
2011-12-01,22
2011-12-02,49
2011-12-03,16
2011-12-04,32
2011-12-05,39
2011-12-06,46
2011-12-07,17
2011-12-08,35
2011-12-09,31
2011-12-10,21
2011-12-11,22
2011-12-12,55
2011-12-13,43
2011-12-14,26
2011-12-15,9
2011-12-16,32
2011-12-17,11
2011-12-18,16
2011-12-19,35
2011-12-20,49
2011-12-21,77
2011-12-22,23
2011-12-23,21
2011-12-24,12
2011-12-25,7
2011-12-26,22
2011-12-27,28
2011-12-28,60
2011-12-29,42
2011-12-30,57
2011-12-31,22
2012-01-01,24
2012-01-02,43
2012-01-03,100
2012-01-04,76
2012-01-05,77
2012-01-06,70
2012-01-07,36
2012-01-08,25
2012-01-09,40
2012-01-10,68
2012-01-11,58
2012-01-12,36
2012-01-13,60
2012-01-14,31
2012-01-15,67
2012-01-16,55
2012-01-17,74
2012-01-18,60
2012-01-19,47
2012-01-20,77
2012-01-21,77
2012-01-22,30
2012-01-23,100
2012-01-24,52
2012-01-25,46
2012-01-26,71
2012-01-27,73
2012-01-28,61
2012-01-29,74
2012-01-30,78
2012-01-31,74
2012-02-01,63
2012-02-02,60
2012-02-03,55
2012-02-04,43
2012-02-05,56
2012-02-06,60
2012-02-07,66
2012-02-08,70
2012-02-09,35
2012-02-10,33
2012-02-11,34
2012-02-12,41
2012-02-13,58
2012-02-14,45
2012-02-15,32
2012-02-16,60
2012-02-17,73
2012-02-18,21
2012-02-19,44
2012-02-20,40
2012-02-21,45
2012-02-22,35
2012-02-23,35
2012-02-24,29
2012-02-25,39
2012-02-26,34
2012-02-27,42
2012-02-28,27
2012-02-29,41
2012-03-01,42
2012-03-02,27
2012-03-03,33
2012-03-04,29
2012-03-05,34
2012-03-06,36
2012-03-07,32
2012-03-08,11
2012-03-09,25
2012-03-10,35
2012-03-11,18
2012-03-12,28
2012-03-13,40
2012-03-14,36
2012-03-15,11
2012-03-16,22
2012-03-17,27
2012-03-18,36
2012-03-19,21
2012-03-20,17
2012-03-21,32
2012-03-22,18
2012-03-23,19
2012-03-24,18
2012-03-25,17
2012-03-26,7
2012-03-27,63
2012-03-28,21
2012-03-29,21
2012-03-30,34
2012-03-31,17
2012-04-01,40
2012-04-02,57
2012-04-03,49
2012-04-04,21
2012-04-05,29
2012-04-06,43
2012-04-07,33
2012-04-08,34
2012-04-09,13
2012-04-10,53
2012-04-11,52
2012-04-12,49
2012-04-13,33
2012-04-14,31
2012-04-15,40
2012-04-16,42
2012-04-17,47
2012-04-18,45
2012-04-19,21
2012-04-20,22
2012-04-21,31
2012-04-22,17
2012-04-23,31
2012-04-24,31
2012-04-25,21
2012-04-26,56
2012-04-27,25
2012-04-28,4
2012-04-29,27
2012-04-30,38
2012-05-01,27
2012-05-02,41
2012-05-03,35
2012-05-04,25
2012-05-05,13
2012-05-06,18
2012-05-07,41
2012-05-08,47
2012-05-09,20
2012-05-10,18
2012-05-11,41
2012-05-12,28
2012-05-13,23
2012-05-14,28
2012-05-15,34
2012-05-16,17
2012-05-17,11
2012-05-18,34
2012-05-19,19
2012-05-20,23
2012-05-21,24
2012-05-22,35
2012-05-23,32
2012-05-24,18
2012-05-25,11
2012-05-26,5
2012-05-27,5
2012-05-28,4
2012-05-29,14
2012-05-30,45
2012-05-31,35
2012-06-01,18
2012-06-02,32
2012-06-03,9
2012-06-04,24
2012-06-05,24
2012-06-06,7
2012-06-07,32
2012-06-08,38
2012-06-09,32
2012-06-10,13
2012-06-11,44
2012-06-12,39
2012-06-13,15
2012-06-14,45
2012-06-15,32
2012-06-16,32
2012-06-17,13
2012-06-18,65
2012-06-19,50
2012-06-20,50
2012-06-21,20
2012-06-22,41
2012-06-23,38
2012-06-24,26
2012-06-25,24
2012-06-26,44
2012-06-27,35
2012-06-28,30
2012-06-29,31
