Daily,Liquidity: (United States)
2008-04-01,32
2008-04-02,16
2008-04-03,33
2008-04-04,0
2008-04-05,0
2008-04-06,0
2008-04-07,16
2008-04-08,16
2008-04-09,64
2008-04-10,16
2008-04-11,17
2008-04-12,0
2008-04-13,0
2008-04-14,32
2008-04-15,16
2008-04-16,33
2008-04-17,17
2008-04-18,36
2008-04-19,0
2008-04-20,0
2008-04-21,16
2008-04-22,16
2008-04-23,0
2008-04-24,17
2008-04-25,18
2008-04-26,25
2008-04-27,25
2008-04-28,31
2008-04-29,47
2008-04-30,32
2008-05-01,0
2008-05-02,17
2008-05-03,50
2008-05-04,26
2008-05-05,32
2008-05-06,32
2008-05-07,32
2008-05-08,16
2008-05-09,17
2008-05-10,0
2008-05-11,0
2008-05-12,16
2008-05-13,16
2008-05-14,32
2008-05-15,0
2008-05-16,0
2008-05-17,0
2008-05-18,0
2008-05-19,16
2008-05-20,32
2008-05-21,16
2008-05-22,50
2008-05-23,18
2008-05-24,0
2008-05-25,0
2008-05-26,0
2008-05-27,16
2008-05-28,16
2008-05-29,16
2008-05-30,18
2008-05-31,0
2008-06-01,0
2008-06-02,16
2008-06-03,16
2008-06-04,0
2008-06-05,0
2008-06-06,0
2008-06-07,26
2008-06-08,0
2008-06-09,51
2008-06-10,65
2008-06-11,51
2008-06-12,34
2008-06-13,36
2008-06-14,0
2008-06-15,0
2008-06-16,67
2008-06-17,49
2008-06-18,33
2008-06-19,0
2008-06-20,36
2008-06-21,26
2008-06-22,0
2008-06-23,33
2008-06-24,17
2008-06-25,17
2008-06-26,34
2008-06-27,18
2008-06-28,0
2008-06-29,0
2008-06-30,33
2008-07-01,0
2008-07-02,17
2008-07-03,0
2008-07-04,53
2008-07-05,0
2008-07-06,0
2008-07-07,0
2008-07-08,32
2008-07-09,0
2008-07-10,0
2008-07-11,0
2008-07-12,25
2008-07-13,51
2008-07-14,32
2008-07-15,65
2008-07-16,33
2008-07-17,0
2008-07-18,0
2008-07-19,51
2008-07-20,51
2008-07-21,16
2008-07-22,64
2008-07-23,0
2008-07-24,33
2008-07-25,0
2008-07-26,0
2008-07-27,0
2008-07-28,16
2008-07-29,47
2008-07-30,16
2008-07-31,49
2008-08-01,17
2008-08-02,0
2008-08-03,26
2008-08-04,16
2008-08-05,16
2008-08-06,33
2008-08-07,0
2008-08-08,18
2008-08-09,25
2008-08-10,25
2008-08-11,16
2008-08-12,16
2008-08-13,16
2008-08-14,0
2008-08-15,18
2008-08-16,25
2008-08-17,0
2008-08-18,32
2008-08-19,0
2008-08-20,0
2008-08-21,0
2008-08-22,17
2008-08-23,0
2008-08-24,0
2008-08-25,79
2008-08-26,31
2008-08-27,0
2008-08-28,32
2008-08-29,17
2008-08-30,24
2008-08-31,0
2008-09-01,86
2008-09-02,0
2008-09-03,0
2008-09-04,0
2008-09-05,16
2008-09-06,22
2008-09-07,22
2008-09-08,0
2008-09-09,29
2008-09-10,15
2008-09-11,30
2008-09-12,0
2008-09-13,0
2008-09-14,22
2008-09-15,46
2008-09-16,30
2008-09-17,30
2008-09-18,62
2008-09-19,64
2008-09-20,23
2008-09-21,0
2008-09-22,29
2008-09-23,29
2008-09-24,45
2008-09-25,46
2008-09-26,47
2008-09-27,22
2008-09-28,43
2008-09-29,58
2008-09-30,43
2008-10-01,15
2008-10-02,45
2008-10-03,16
2008-10-04,0
2008-10-05,0
2008-10-06,29
2008-10-07,56
2008-10-08,14
2008-10-09,100
2008-10-10,46
2008-10-11,0
2008-10-12,23
2008-10-13,30
2008-10-14,42
2008-10-15,14
2008-10-16,15
2008-10-17,79
2008-10-18,0
2008-10-19,22
2008-10-20,58
2008-10-21,85
2008-10-22,43
2008-10-23,58
2008-10-24,78
2008-10-25,0
2008-10-26,0
2008-10-27,14
2008-10-28,35
2008-10-29,0
2008-10-30,15
2008-10-31,65
2008-11-01,48
2008-11-02,0
2008-11-03,60
2008-11-04,0
2008-11-05,40
2008-11-06,28
2008-11-07,0
2008-11-08,0
2008-11-09,21
2008-11-10,43
2008-11-11,28
2008-11-12,28
2008-11-13,28
2008-11-14,15
2008-11-15,21
2008-11-16,0
2008-11-17,28
2008-11-18,0
2008-11-19,44
2008-11-20,0
2008-11-21,45
2008-11-22,0
2008-11-23,21
2008-11-24,57
2008-11-25,28
2008-11-26,16
2008-11-27,0
2008-11-28,0
2008-11-29,21
2008-11-30,0
2008-12-01,69
2008-12-02,53
2008-12-03,41
2008-12-04,28
2008-12-05,0
2008-12-06,0
2008-12-07,62
2008-12-08,41
2008-12-09,27
2008-12-10,42
2008-12-11,14
2008-12-12,30
2008-12-13,21
2008-12-14,0
2008-12-15,42
2008-12-16,28
2008-12-17,29
2008-12-18,0
2008-12-19,0
2008-12-20,0
2008-12-21,23
2008-12-22,17
2008-12-23,0
2008-12-24,0
2008-12-25,0
2008-12-26,0
2008-12-27,0
2008-12-28,0
2008-12-29,0
2008-12-30,0
2008-12-31,18
2009-01-01,26
2009-01-02,54
2009-01-03,0
2009-01-04,0
2009-01-05,0
2009-01-06,28
2009-01-07,14
2009-01-08,14
2009-01-09,15
2009-01-10,0
2009-01-11,60
2009-01-12,0
2009-01-13,0
2009-01-14,20
2009-01-15,20
2009-01-16,43
2009-01-17,0
2009-01-18,31
2009-01-19,22
2009-01-20,20
2009-01-21,0
2009-01-22,20
2009-01-23,21
2009-01-24,0
2009-01-25,0
2009-01-26,39
2009-01-27,19
2009-01-28,39
2009-01-29,80
2009-01-30,21
2009-01-31,29
2009-02-01,30
2009-02-02,41
2009-02-03,19
2009-02-04,38
2009-02-05,20
2009-02-06,21
2009-02-07,87
2009-02-08,58
2009-02-09,57
2009-02-10,38
2009-02-11,39
2009-02-12,20
2009-02-13,21
2009-02-14,30
2009-02-15,0
2009-02-16,0
2009-02-17,19
2009-02-18,38
2009-02-19,20
2009-02-20,41
2009-02-21,0
2009-02-22,0
2009-02-23,39
2009-02-24,58
2009-02-25,58
2009-02-26,59
2009-02-27,41
2009-02-28,0
2009-03-01,57
2009-03-02,57
2009-03-03,19
2009-03-04,19
2009-03-05,20
2009-03-06,41
2009-03-07,0
2009-03-08,0
2009-03-09,0
2009-03-10,19
2009-03-11,39
2009-03-12,0
2009-03-13,63
2009-03-14,0
2009-03-15,0
2009-03-16,40
2009-03-17,98
2009-03-18,100
2009-03-19,20
2009-03-20,21
2009-03-21,30
2009-03-22,59
2009-03-23,38
2009-03-24,76
2009-03-25,19
2009-03-26,38
2009-03-27,21
2009-03-28,0
2009-03-29,0
2009-03-30,57
2009-03-31,0
2009-04-01,38
2009-04-02,58
2009-04-03,20
2009-04-04,59
2009-04-05,60
2009-04-06,0
2009-04-07,57
2009-04-08,20
2009-04-09,0
2009-04-10,23
2009-04-11,60
2009-04-12,0
2009-04-13,20
2009-04-14,0
2009-04-15,0
2009-04-16,59
2009-04-17,0
2009-04-18,31
2009-04-19,59
2009-04-20,57
2009-04-21,56
2009-04-22,19
2009-04-23,0
2009-04-24,21
2009-04-25,31
2009-04-26,0
2009-04-27,19
2009-04-28,19
2009-04-29,19
2009-04-30,19
2009-05-01,0
2009-05-02,0
2009-05-03,0
2009-05-04,19
2009-05-05,56
2009-05-06,0
2009-05-07,19
2009-05-08,0
2009-05-09,0
2009-05-10,32
2009-05-11,19
2009-05-12,56
2009-05-13,19
2009-05-14,0
2009-05-15,0
2009-05-16,0
2009-05-17,60
2009-05-18,19
2009-05-19,19
2009-05-20,19
2009-05-21,0
2009-05-22,22
2009-05-23,0
2009-05-24,0
2009-05-25,28
2009-05-26,19
2009-05-27,57
2009-05-28,19
2009-05-29,0
2009-05-30,0
2009-05-31,0
2009-06-01,0
2009-06-02,19
2009-06-03,0
2009-06-04,40
2009-06-05,42
2009-06-06,0
2009-06-07,0
2009-06-08,39
2009-06-09,0
2009-06-10,42
2009-06-11,22
2009-06-12,47
2009-06-13,0
2009-06-14,0
2009-06-15,22
2009-06-16,42
2009-06-17,0
2009-06-18,22
2009-06-19,23
2009-06-20,0
2009-06-21,35
2009-06-22,22
2009-06-23,21
2009-06-24,65
2009-06-25,0
2009-06-26,23
2009-06-27,67
2009-06-28,34
2009-06-29,43
2009-06-30,0
2009-07-01,22
2009-07-02,45
2009-07-03,0
2009-07-04,0
2009-07-05,0
2009-07-06,22
2009-07-07,0
2009-07-08,0
2009-07-09,0
2009-07-10,47
2009-07-11,0
2009-07-12,0
2009-07-13,0
2009-07-14,21
2009-07-15,43
2009-07-16,44
2009-07-17,46
2009-07-18,0
2009-07-19,0
2009-07-20,21
2009-07-21,0
2009-07-22,43
2009-07-23,0
2009-07-24,23
2009-07-25,0
2009-07-26,0
2009-07-27,42
2009-07-28,21
2009-07-29,42
2009-07-30,43
2009-07-31,23
2009-08-01,0
2009-08-02,0
2009-08-03,0
2009-08-04,0
2009-08-05,43
2009-08-06,22
2009-08-07,0
2009-08-08,0
2009-08-09,0
2009-08-10,21
2009-08-11,21
2009-08-12,21
2009-08-13,21
2009-08-14,23
2009-08-15,33
2009-08-16,33
2009-08-17,21
2009-08-18,0
2009-08-19,0
2009-08-20,21
2009-08-21,0
2009-08-22,0
2009-08-23,0
2009-08-24,21
2009-08-25,21
2009-08-26,41
2009-08-27,0
2009-08-28,0
2009-08-29,0
2009-08-30,62
2009-08-31,0
2009-09-01,20
2009-09-02,81
2009-09-03,63
2009-09-04,0
2009-09-05,0
2009-09-06,0
2009-09-07,28
2009-09-08,20
2009-09-09,20
2009-09-10,0
2009-09-11,21
2009-09-12,0
2009-09-13,0
2009-09-14,39
2009-09-15,76
2009-09-16,39
2009-09-17,100
2009-09-18,42
2009-09-19,0
2009-09-20,0
2009-09-21,39
2009-09-22,19
2009-09-23,20
2009-09-24,0
2009-09-25,21
2009-09-26,0
2009-09-27,0
2009-09-28,19
2009-09-29,38
2009-09-30,39
2009-10-01,20
2009-10-02,21
2009-10-03,0
2009-10-04,30
2009-10-05,58
2009-10-06,57
2009-10-07,19
2009-10-08,0
2009-10-09,0
2009-10-10,60
2009-10-11,0
2009-10-12,21
2009-10-13,19
2009-10-14,38
2009-10-15,39
2009-10-16,42
2009-10-17,0
2009-10-18,0
2009-10-19,0
2009-10-20,19
2009-10-21,38
2009-10-22,0
2009-10-23,20
2009-10-24,0
2009-10-25,58
2009-10-26,0
2009-10-27,19
2009-10-28,0
2009-10-29,39
2009-10-30,84
2009-10-31,30
2009-11-01,31
2009-11-02,78
2009-11-03,0
2009-11-04,19
2009-11-05,19
2009-11-06,41
2009-11-07,0
2009-11-08,57
2009-11-09,38
2009-11-10,37
2009-11-11,19
2009-11-12,19
2009-11-13,20
2009-11-14,28
2009-11-15,0
2009-11-16,56
2009-11-17,0
2009-11-18,74
2009-11-19,19
2009-11-20,40
2009-11-21,28
2009-11-22,56
2009-11-23,19
2009-11-24,38
2009-11-25,21
2009-11-26,0
2009-11-27,0
2009-11-28,29
2009-11-29,0
2009-11-30,18
2009-12-01,18
2009-12-02,0
2009-12-03,37
2009-12-04,58
2009-12-05,0
2009-12-06,27
2009-12-07,0
2009-12-08,36
2009-12-09,36
2009-12-10,37
2009-12-11,0
2009-12-12,0
2009-12-13,55
2009-12-14,19
2009-12-15,55
2009-12-16,76
2009-12-17,0
2009-12-18,21
2009-12-19,0
2009-12-20,29
2009-12-21,21
2009-12-22,0
2009-12-23,0
2009-12-24,28
2009-12-25,0
2009-12-26,32
2009-12-27,0
2009-12-28,0
2009-12-29,22
2009-12-30,22
2009-12-31,0
2010-01-01,0
2010-01-02,0
2010-01-03,0
2010-01-04,57
2010-01-05,0
2010-01-06,0
2010-01-07,0
2010-01-08,0
2010-01-09,0
2010-01-10,0
2010-01-11,42
2010-01-12,82
2010-01-13,20
2010-01-14,83
2010-01-15,65
2010-01-16,30
2010-01-17,0
2010-01-18,45
2010-01-19,20
2010-01-20,40
2010-01-21,20
2010-01-22,21
2010-01-23,29
2010-01-24,30
2010-01-25,79
2010-01-26,80
2010-01-27,20
2010-01-28,100
2010-01-29,21
2010-01-30,29
2010-01-31,0
2010-02-01,39
2010-02-02,19
2010-02-03,79
2010-02-04,0
2010-02-05,0
2010-02-06,28
2010-02-07,29
2010-02-08,82
2010-02-09,39
2010-02-10,59
2010-02-11,0
2010-02-12,21
2010-02-13,29
2010-02-14,0
2010-02-15,45
2010-02-16,20
2010-02-17,20
2010-02-18,0
2010-02-19,42
2010-02-20,0
2010-02-21,0
2010-02-22,19
2010-02-23,19
2010-02-24,58
2010-02-25,79
2010-02-26,0
2010-02-27,28
2010-02-28,29
2010-03-01,80
2010-03-02,0
2010-03-03,59
2010-03-04,81
2010-03-05,0
2010-03-06,0
2010-03-07,0
2010-03-08,40
2010-03-09,0
2010-03-10,0
2010-03-11,20
2010-03-12,42
2010-03-13,0
2010-03-14,0
2010-03-15,60
2010-03-16,20
2010-03-17,0
2010-03-18,21
2010-03-19,0
2010-03-20,0
2010-03-21,0
2010-03-22,0
2010-03-23,39
2010-03-24,0
2010-03-25,61
2010-03-26,43
2010-03-27,30
2010-03-28,0
2010-03-29,0
2010-03-30,40
2010-03-31,20
2010-04-01,0
2010-04-02,0
2010-04-03,0
2010-04-04,0
2010-04-05,21
2010-04-06,0
2010-04-07,0
2010-04-08,40
2010-04-09,43
2010-04-10,0
2010-04-11,0
2010-04-12,97
2010-04-13,39
2010-04-14,20
2010-04-15,40
2010-04-16,84
2010-04-17,0
2010-04-18,0
2010-04-19,20
2010-04-20,39
2010-04-21,59
2010-04-22,0
2010-04-23,0
2010-04-24,30
2010-04-25,29
2010-04-26,19
2010-04-27,57
2010-04-28,39
2010-04-29,21
2010-04-30,22
2010-05-01,0
2010-05-02,31
2010-05-03,0
2010-05-04,60
2010-05-05,41
2010-05-06,63
2010-05-07,44
2010-05-08,64
2010-05-09,0
2010-05-10,41
2010-05-11,0
2010-05-12,40
2010-05-13,0
2010-05-14,45
2010-05-15,0
2010-05-16,32
2010-05-17,0
2010-05-18,0
2010-05-19,41
2010-05-20,21
2010-05-21,0
2010-05-22,0
2010-05-23,0
2010-05-24,0
2010-05-25,0
2010-05-26,42
2010-05-27,65
2010-05-28,47
2010-05-29,0
2010-05-30,0
2010-05-31,0
2010-06-01,0
2010-06-02,21
2010-06-03,0
2010-06-04,0
2010-06-05,0
2010-06-06,32
2010-06-07,42
2010-06-08,42
2010-06-09,64
2010-06-10,22
2010-06-11,24
2010-06-12,67
2010-06-13,0
2010-06-14,66
2010-06-15,66
2010-06-16,22
2010-06-17,23
2010-06-18,24
2010-06-19,0
2010-06-20,72
2010-06-21,0
2010-06-22,65
2010-06-23,22
2010-06-24,22
2010-06-25,24
2010-06-26,0
2010-06-27,34
2010-06-28,0
2010-06-29,43
2010-06-30,0
2010-07-01,22
2010-07-02,23
2010-07-03,0
2010-07-04,61
2010-07-05,26
2010-07-06,58
2010-07-07,19
2010-07-08,38
2010-07-09,20
2010-07-10,0
2010-07-11,27
2010-07-12,0
2010-07-13,38
2010-07-14,0
2010-07-15,58
2010-07-16,40
2010-07-17,0
2010-07-18,0
2010-07-19,38
2010-07-20,19
2010-07-21,57
2010-07-22,0
2010-07-23,40
2010-07-24,0
2010-07-25,27
2010-07-26,19
2010-07-27,19
2010-07-28,95
2010-07-29,76
2010-07-30,0
2010-07-31,0
2010-08-01,0
2010-08-02,19
2010-08-03,18
2010-08-04,0
2010-08-05,19
2010-08-06,20
2010-08-07,0
2010-08-08,0
2010-08-09,0
2010-08-10,18
2010-08-11,0
2010-08-12,38
2010-08-13,20
2010-08-14,26
2010-08-15,0
2010-08-16,37
2010-08-17,0
2010-08-18,94
2010-08-19,0
2010-08-20,0
2010-08-21,0
2010-08-22,51
2010-08-23,18
2010-08-24,18
2010-08-25,93
2010-08-26,19
2010-08-27,58
2010-08-28,0
2010-08-29,0
2010-08-30,0
2010-08-31,36
2010-09-01,36
2010-09-02,0
2010-09-03,97
2010-09-04,0
2010-09-05,27
2010-09-06,0
2010-09-07,36
2010-09-08,17
2010-09-09,53
2010-09-10,0
2010-09-11,24
2010-09-12,0
2010-09-13,18
2010-09-14,0
2010-09-15,18
2010-09-16,0
2010-09-17,57
2010-09-18,25
2010-09-19,25
2010-09-20,0
2010-09-21,18
2010-09-22,35
2010-09-23,17
2010-09-24,37
2010-09-25,25
2010-09-26,24
2010-09-27,0
2010-09-28,17
2010-09-29,0
2010-09-30,0
2010-10-01,18
2010-10-02,0
2010-10-03,49
2010-10-04,0
2010-10-05,17
2010-10-06,18
2010-10-07,0
2010-10-08,56
2010-10-09,0
2010-10-10,0
2010-10-11,36
2010-10-12,0
2010-10-13,54
2010-10-14,53
2010-10-15,19
2010-10-16,74
2010-10-17,24
2010-10-18,34
2010-10-19,51
2010-10-20,51
2010-10-21,34
2010-10-22,0
2010-10-23,48
2010-10-24,47
2010-10-25,50
2010-10-26,100
2010-10-27,34
2010-10-28,70
2010-10-29,37
2010-10-30,73
2010-10-31,25
2010-11-01,17
2010-11-02,33
2010-11-03,48
2010-11-04,33
2010-11-05,53
2010-11-06,0
2010-11-07,23
2010-11-08,33
2010-11-09,50
2010-11-10,17
2010-11-11,17
2010-11-12,18
2010-11-13,24
2010-11-14,0
2010-11-15,17
2010-11-16,49
2010-11-17,49
2010-11-18,50
2010-11-19,35
2010-11-20,0
2010-11-21,23
2010-11-22,17
2010-11-23,17
2010-11-24,36
2010-11-25,24
2010-11-26,0
2010-11-27,0
2010-11-28,23
2010-11-29,32
2010-11-30,16
2010-12-01,64
2010-12-02,33
2010-12-03,34
2010-12-04,67
2010-12-05,0
2010-12-06,0
2010-12-07,16
2010-12-08,33
2010-12-09,17
2010-12-10,17
2010-12-11,0
2010-12-12,0
2010-12-13,17
2010-12-14,49
2010-12-15,67
2010-12-16,17
2010-12-17,36
2010-12-18,0
2010-12-19,0
2010-12-20,0
2010-12-21,35
2010-12-22,18
2010-12-23,0
2010-12-24,0
2010-12-25,0
2010-12-26,0
2010-12-27,0
2010-12-28,0
2010-12-29,19
2010-12-30,20
2010-12-31,0
2011-01-01,0
2011-01-02,0
2011-01-03,0
2011-01-04,0
2011-01-05,0
2011-01-06,15
2011-01-07,44
2011-01-08,0
2011-01-09,0
2011-01-10,22
2011-01-11,22
2011-01-12,11
2011-01-13,22
2011-01-14,23
2011-01-15,28
2011-01-16,0
2011-01-17,12
2011-01-18,21
2011-01-19,0
2011-01-20,0
2011-01-21,100
2011-01-22,28
2011-01-23,28
2011-01-24,54
2011-01-25,0
2011-01-26,21
2011-01-27,54
2011-01-28,23
2011-01-29,0
2011-01-30,13
2011-01-31,0
2011-02-01,30
2011-02-02,0
2011-02-03,21
2011-02-04,32
2011-02-05,13
2011-02-06,13
2011-02-07,21
2011-02-08,21
2011-02-09,21
2011-02-10,43
2011-02-11,23
2011-02-12,14
2011-02-13,28
2011-02-14,21
2011-02-15,32
2011-02-16,11
2011-02-17,22
2011-02-18,11
2011-02-19,27
2011-02-20,42
2011-02-21,11
2011-02-22,21
2011-02-23,21
2011-02-24,43
2011-02-25,22
2011-02-26,0
2011-02-27,27
2011-02-28,52
2011-03-01,21
2011-03-02,21
2011-03-03,32
2011-03-04,11
2011-03-05,0
2011-03-06,27
2011-03-07,0
2011-03-08,0
2011-03-09,42
2011-03-10,32
2011-03-11,11
2011-03-12,0
2011-03-13,15
2011-03-14,0
2011-03-15,33
2011-03-16,0
2011-03-17,0
2011-03-18,23
2011-03-19,14
2011-03-20,28
2011-03-21,42
2011-03-22,0
2011-03-23,21
2011-03-24,11
2011-03-25,33
2011-03-26,13
2011-03-27,14
2011-03-28,31
2011-03-29,42
2011-03-30,21
2011-03-31,21
2011-04-01,33
2011-04-02,28
2011-04-03,0
2011-04-04,41
2011-04-05,0
2011-04-06,31
2011-04-07,32
2011-04-08,11
2011-04-09,14
2011-04-10,0
2011-04-11,21
2011-04-12,62
2011-04-13,21
2011-04-14,11
2011-04-15,22
2011-04-16,0
2011-04-17,0
2011-04-18,32
2011-04-19,31
2011-04-20,32
2011-04-21,33
2011-04-22,47
2011-04-23,14
2011-04-24,29
2011-04-25,21
2011-04-26,21
2011-04-27,31
2011-04-28,31
2011-04-29,32
2011-04-30,0
2011-05-01,28
2011-05-02,40
2011-05-03,31
2011-05-04,10
2011-05-05,11
2011-05-06,11
2011-05-07,28
2011-05-08,14
2011-05-09,32
2011-05-10,21
2011-05-11,31
2011-05-12,11
2011-05-13,11
2011-05-14,0
2011-05-15,14
2011-05-16,21
2011-05-17,21
2011-05-18,21
2011-05-19,11
2011-05-20,11
2011-05-21,14
2011-05-22,14
2011-05-23,10
2011-05-24,10
2011-05-25,10
2011-05-26,32
2011-05-27,23
2011-05-28,15
2011-05-29,31
2011-05-30,0
2011-05-31,11
2011-06-01,10
2011-06-02,21
2011-06-03,33
2011-06-04,0
2011-06-05,14
2011-06-06,11
2011-06-07,10
2011-06-08,22
2011-06-09,32
2011-06-10,64
2011-06-11,0
2011-06-12,0
2011-06-13,30
2011-06-14,15
2011-06-15,15
2011-06-16,0
2011-06-17,16
2011-06-18,41
2011-06-19,21
2011-06-20,29
2011-06-21,15
2011-06-22,44
2011-06-23,0
2011-06-24,0
2011-06-25,0
2011-06-26,0
2011-06-27,30
2011-06-28,0
2011-06-29,15
2011-06-30,15
2011-07-01,33
2011-07-02,0
2011-07-03,0
2011-07-04,0
2011-07-05,32
2011-07-06,15
2011-07-07,0
2011-07-08,15
2011-07-09,0
2011-07-10,20
2011-07-11,0
2011-07-12,30
2011-07-13,0
2011-07-14,15
2011-07-15,31
2011-07-16,20
2011-07-17,0
2011-07-18,29
2011-07-19,58
2011-07-20,29
2011-07-21,0
2011-07-22,0
2011-07-23,56
2011-07-24,0
2011-07-25,43
2011-07-26,14
2011-07-27,29
2011-07-28,0
2011-07-29,15
2011-07-30,19
2011-07-31,19
2011-08-01,44
2011-08-02,29
2011-08-03,14
2011-08-04,15
2011-08-05,46
2011-08-06,19
2011-08-07,19
2011-08-08,14
2011-08-09,14
2011-08-10,43
2011-08-11,0
2011-08-12,0
2011-08-13,19
2011-08-14,0
2011-08-15,29
2011-08-16,0
2011-08-17,15
2011-08-18,15
2011-08-19,0
2011-08-20,0
2011-08-21,0
2011-08-22,43
2011-08-23,14
2011-08-24,28
2011-08-25,28
2011-08-26,14
2011-08-27,18
2011-08-28,0
2011-08-29,14
2011-08-30,14
2011-08-31,28
2011-09-01,0
2011-09-02,29
2011-09-03,36
2011-09-04,0
2011-09-05,0
2011-09-06,41
2011-09-07,14
2011-09-08,28
2011-09-09,58
2011-09-10,17
2011-09-11,0
2011-09-12,97
2011-09-13,13
2011-09-14,27
2011-09-15,55
2011-09-16,14
2011-09-17,36
2011-09-18,0
2011-09-19,41
2011-09-20,27
2011-09-21,27
2011-09-22,55
2011-09-23,28
2011-09-24,18
2011-09-25,0
2011-09-26,27
2011-09-27,40
2011-09-28,13
2011-09-29,27
2011-09-30,14
2011-10-01,0
2011-10-02,70
2011-10-03,69
2011-10-04,40
2011-10-05,67
2011-10-06,27
2011-10-07,43
2011-10-08,35
2011-10-09,17
2011-10-10,40
2011-10-11,0
2011-10-12,25
2011-10-13,67
2011-10-14,42
2011-10-15,17
2011-10-16,51
2011-10-17,27
2011-10-18,52
2011-10-19,26
2011-10-20,67
2011-10-21,0
2011-10-22,35
2011-10-23,34
2011-10-24,66
2011-10-25,13
2011-10-26,13
2011-10-27,13
2011-10-28,42
2011-10-29,0
2011-10-30,17
2011-10-31,27
2011-11-01,55
2011-11-02,40
2011-11-03,40
2011-11-04,41
2011-11-05,0
2011-11-06,16
2011-11-07,26
2011-11-08,38
2011-11-09,13
2011-11-10,13
2011-11-11,0
2011-11-12,0
2011-11-13,0
2011-11-14,51
2011-11-15,38
2011-11-16,0
2011-11-17,26
2011-11-18,27
2011-11-19,16
2011-11-20,48
2011-11-21,39
2011-11-22,39
2011-11-23,0
2011-11-24,0
2011-11-25,16
2011-11-26,16
2011-11-27,0
2011-11-28,12
2011-11-29,24
2011-11-30,100
2011-12-01,50
2011-12-02,13
2011-12-03,0
2011-12-04,31
2011-12-05,38
2011-12-06,74
2011-12-07,25
2011-12-08,0
2011-12-09,26
2011-12-10,31
2011-12-11,47
2011-12-12,13
2011-12-13,50
2011-12-14,26
2011-12-15,51
2011-12-16,13
2011-12-17,32
2011-12-18,16
2011-12-19,52
2011-12-20,39
2011-12-21,40
2011-12-22,27
2011-12-23,15
2011-12-24,0
2011-12-25,20
2011-12-26,16
2011-12-27,14
2011-12-28,14
2011-12-29,0
2011-12-30,14
2011-12-31,16
2012-01-01,0
2012-01-02,0
2012-01-03,89
2012-01-04,12
2012-01-05,25
2012-01-06,25
2012-01-07,15
2012-01-08,60
2012-01-09,24
2012-01-10,25
2012-01-11,37
2012-01-12,25
2012-01-13,39
2012-01-14,0
2012-01-15,15
2012-01-16,13
2012-01-17,12
2012-01-18,25
2012-01-19,37
2012-01-20,26
2012-01-21,15
2012-01-22,15
2012-01-23,60
2012-01-24,37
2012-01-25,48
2012-01-26,0
2012-01-27,38
2012-01-28,15
2012-01-29,0
2012-01-30,49
2012-01-31,37
2012-02-01,49
2012-02-02,24
2012-02-03,38
2012-02-04,30
2012-02-05,45
2012-02-06,12
2012-02-07,48
2012-02-08,73
2012-02-09,49
2012-02-10,51
2012-02-11,15
2012-02-12,14
2012-02-13,24
2012-02-14,60
2012-02-15,62
2012-02-16,12
2012-02-17,0
2012-02-18,30
2012-02-19,60
2012-02-20,13
2012-02-21,24
2012-02-22,24
2012-02-23,37
2012-02-24,37
2012-02-25,0
2012-02-26,15
2012-02-27,24
2012-02-28,71
2012-02-29,12
2012-03-01,39
2012-03-02,54
2012-03-03,33
2012-03-04,17
2012-03-05,13
2012-03-06,37
2012-03-07,24
2012-03-08,12
2012-03-09,13
2012-03-10,0
2012-03-11,45
2012-03-12,25
2012-03-13,25
2012-03-14,25
2012-03-15,100
2012-03-16,0
2012-03-17,31
2012-03-18,16
2012-03-19,24
2012-03-20,36
2012-03-21,37
2012-03-22,25
2012-03-23,13
2012-03-24,15
2012-03-25,15
2012-03-26,12
2012-03-27,60
2012-03-28,37
2012-03-29,37
2012-03-30,40
2012-03-31,0
2012-04-01,0
2012-04-02,37
2012-04-03,37
2012-04-04,37
2012-04-05,38
2012-04-06,14
2012-04-07,0
2012-04-08,51
2012-04-09,15
2012-04-10,92
2012-04-11,12
2012-04-12,37
2012-04-13,13
2012-04-14,0
2012-04-15,46
2012-04-16,36
2012-04-17,35
2012-04-18,36
2012-04-19,49
2012-04-20,13
2012-04-21,46
2012-04-22,30
2012-04-23,24
2012-04-24,36
2012-04-25,36
2012-04-26,24
2012-04-27,50
2012-04-28,15
2012-04-29,31
2012-04-30,60
2012-05-01,0
2012-05-02,71
2012-05-03,36
2012-05-04,50
2012-05-05,15
2012-05-06,31
2012-05-07,36
2012-05-08,23
2012-05-09,59
2012-05-10,36
2012-05-11,26
2012-05-12,16
2012-05-13,32
2012-05-14,49
2012-05-15,0
2012-05-16,61
2012-05-17,37
2012-05-18,0
2012-05-19,33
2012-05-20,16
2012-05-21,48
2012-05-22,12
2012-05-23,37
2012-05-24,37
2012-05-25,39
2012-05-26,0
2012-05-27,0
2012-05-28,15
2012-05-29,24
2012-05-30,47
2012-05-31,0
2012-06-01,25
2012-06-02,15
2012-06-03,16
2012-06-04,12
2012-06-05,60
2012-06-06,25
2012-06-07,38
2012-06-08,26
2012-06-09,16
2012-06-10,20
2012-06-11,0
2012-06-12,15
2012-06-13,15
2012-06-14,0
2012-06-15,0
2012-06-16,40
2012-06-17,40
2012-06-18,46
2012-06-19,46
2012-06-20,0
2012-06-21,47
2012-06-22,32
2012-06-23,0
2012-06-24,0
2012-06-25,0
2012-06-26,46
2012-06-27,15
2012-06-28,31
2012-06-29,48
2012-06-30,19
2012-07-01,40
