Date,neural network output
2007-07-03,0.24505395
2007-07-05,0.98315644
2007-07-06,0.44878584
2007-07-09,0.459072
2007-07-10,0.2208451
2007-07-11,0.6235739
2007-07-12,0.25406465
2007-07-13,0.12074727
2007-07-16,0.4901688
2007-07-17,0.20699728
2007-07-18,0.21654761
2007-07-19,0.17704508
2007-07-20,0.2089518
2007-07-23,0.014981478
2007-07-24,0.91278577
2007-07-25,0.05048889
2007-07-26,0.25073054
2007-07-27,0.3749522
2007-07-30,0.044327468
2007-07-31,0.93652016
2007-08-01,0.17983434
2007-08-02,0.042574674
2007-08-03,0.31387183
2007-08-06,0.010422736
2007-08-07,0.21240065
2007-08-08,0.34109107
2007-08-09,0.43566263
2007-08-10,0.7307544
2007-08-13,0.0029372573
2007-08-14,0.8853948
2007-08-15,0.167505
2007-08-16,0.06474632
2007-08-17,0.135643
2007-08-20,0.6359531
2007-08-21,0.2758712
2007-08-22,0.24411517
2007-08-23,0.2525749
2007-08-24,0.08897287
2007-08-27,0.7839602
2007-08-28,0.7253089
2007-08-29,0.00081169605
2007-08-30,0.925478
2007-08-31,0.019786716
2007-09-04,0.41326958
2007-09-05,0.47030723
2007-09-06,0.0053986907
2007-09-07,0.47388273
2007-09-11,0.0030170977
2007-09-12,0.15584937
2007-09-13,0.38841438
2007-09-14,0.28768232
2007-09-17,0.37820554
2007-09-18,0.020927757
2007-09-19,0.35654998
2007-09-20,0.04202199
2007-09-21,0.00685817
2007-09-24,0.45133308
2007-09-25,0.50851387
2007-09-26,0.3184058
2007-09-27,0.3343771
2007-09-28,0.9114642
2007-10-01,0.19181204
2007-10-02,0.21282971
2007-10-03,0.29112154
2007-10-04,0.008457154
2007-10-05,0.34927893
2007-10-08,0.82840466
2007-10-09,0.20096964
2007-10-10,0.9028636
2007-10-11,0.2579222
2007-10-12,0.41520652
2007-10-15,0.7402672
2007-10-16,0.5939499
2007-10-17,0.34033766
2007-10-18,0.019183218
2007-10-19,0.6170977
2007-10-22,0.002490729
2007-10-23,0.48857567
2007-10-24,0.51512074
2007-10-25,0.010545462
2007-10-26,0.31075406
2007-10-29,0.1607872
2007-10-30,0.33858314
2007-10-31,0.20442241
2007-11-01,0.34678143
2007-11-02,0.0052372217
2007-11-05,0.39454776
2007-11-06,0.018097848
2007-11-07,0.8702297
2007-11-08,0.0044210255
2007-11-09,0.3089708
2007-11-12,0.16558981
2007-11-13,0.0007286072
2007-11-14,0.77345407
2007-11-15,0.75495905
2007-11-16,0.052880496
2007-11-19,0.38979003
2007-11-20,0.0015332997
2007-11-21,0.9883343
2007-11-23,0.0002630949
2007-11-27,0.42310265
2007-11-28,0.0453265
2007-11-29,0.04220417
2007-11-30,0.00023293495
2007-12-03,0.5400264
2007-12-04,0.1454365
2007-12-05,0.16966572
2007-12-06,0.40910462
2007-12-07,0.41245514
2007-12-10,0.375277
2007-12-11,0.6909896
2007-12-12,5.0958424e-05
2007-12-13,0.24232987
2007-12-14,0.6564009
2007-12-17,0.8514452
2007-12-19,0.0006862283
2007-12-20,0.11508682
2007-12-21,0.14830199
2007-12-24,0.113686234
2007-12-26,0.2911545
2007-12-27,0.6267061
