,Leading_Indicators,PMI,CCI,Jobless_Claims,GDP,war,Impeachment,Catastrophe,Natural_disaster,Inflation,unemployment,Market_crash,Covid,virus,Pandemic,vaccination,Delta,Covid_mutation,FED,Tapering,Liquidity,Banking,Correction_of_market,coup,Debt_ceiling,retail_spending,Consumer_spending,Consumer,Earnings,Economic_contraction,Depression,Shock,Monetary_policy,VIX
Category: Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07,0,0,0,16,23,23,0,37,4,41,15,1,0,1,0,0,48,0,0,10,52,66,0,0,0,0,14,56,35,0,25,14,5,14
2010-08,10,0,0,31,30,25,0,22,0,41,9,1,0,2,0,0,50,0,0,0,25,46,0,15,0,0,0,52,36,0,33,17,14,9
2010-09,0,0,0,30,35,36,0,30,4,54,9,2,0,1,0,3,51,0,0,0,40,48,0,15,0,0,0,52,42,0,44,17,14,16
2010-10,0,0,0,0,36,43,0,25,4,58,11,1,0,1,1,0,47,0,0,0,54,47,0,7,0,0,0,49,52,0,22,16,32,15
2010-11,0,0,31,15,32,49,1,10,0,60,11,1,0,1,0,0,47,0,0,0,38,49,0,0,3,0,26,52,44,0,20,16,9,10
2010-12,0,0,31,15,30,57,0,14,0,52,13,2,0,1,0,0,47,0,0,0,36,55,0,7,0,58,0,47,41,0,13,28,32,14
2011-01,0,0,12,0,50,53,0,24,0,53,28,4,0,2,0,7,55,0,0,0,24,54,0,0,1,0,0,56,51,0,24,26,14,7
2011-02,0,0,13,12,39,47,1,33,3,58,21,2,0,2,1,3,60,0,0,0,51,52,71,6,1,0,0,59,66,0,30,20,23,11
2011-03,7,0,11,11,43,52,1,29,5,55,13,4,0,1,0,0,59,0,25,0,43,41,32,38,2,0,0,49,47,0,28,30,17,18
2011-04,8,0,0,12,49,64,0,21,0,72,14,4,0,1,0,2,60,0,0,0,55,43,0,11,5,0,10,52,70,0,48,19,22,20
2011-05,7,0,12,11,19,36,0,39,3,53,9,3,0,1,<1,2,56,0,0,0,44,44,0,22,6,0,0,56,40,0,22,15,10,8
2011-06,8,0,0,0,32,46,0,36,3,44,11,2,0,2,0,5,63,0,0,0,31,52,0,6,10,0,20,58,32,0,28,19,28,11
2011-07,0,0,0,11,41,47,0,27,3,45,12,2,0,1,1,0,56,0,0,0,31,54,0,6,100,0,0,54,39,0,40,25,18,14
2011-08,7,0,0,10,52,32,0,31,3,55,12,8,0,1,0,0,64,0,0,0,27,57,30,0,73,0,0,57,38,0,27,15,13,22
2011-09,7,0,0,10,44,46,0,41,3,46,11,4,0,1,0,4,55,0,0,0,49,55,0,5,16,42,0,56,57,0,27,26,19,14
2011-10,13,0,31,0,39,52,0,33,7,52,10,<1,0,1,1,2,58,0,0,0,35,47,0,24,10,0,9,51,55,0,34,22,6,11
2011-11,13,0,21,0,56,43,0,20,0,45,10,2,0,1,0,2,59,0,0,0,42,32,0,0,4,0,0,44,46,0,29,22,37,15
2011-12,0,0,0,29,46,54,1,27,5,39,11,1,0,1,<1,2,56,0,0,0,43,33,0,14,1,0,0,44,38,0,18,22,18,10
2012-01,0,0,0,18,24,50,1,24,4,47,23,2,0,2,0,0,60,0,0,5,40,38,26,4,2,0,24,46,52,0,30,12,11,9
2012-02,6,0,10,18,38,57,2,17,0,53,18,1,0,1,1,0,56,0,0,0,49,39,0,5,1,37,16,51,60,0,18,31,20,14
2012-03,6,0,9,18,33,52,1,28,0,49,12,3,0,1,0,4,60,0,0,0,38,32,0,13,1,0,8,49,43,0,27,42,41,29
2012-04,6,0,10,0,34,46,0,25,0,50,13,4,0,1,<1,0,63,0,0,0,40,30,0,9,1,37,8,47,58,0,35,36,48,12
2012-05,6,0,0,9,22,39,1,31,0,40,10,2,0,1,1,2,61,0,0,0,39,31,0,9,1,0,8,48,42,0,25,37,24,11
2012-06,12,0,0,0,26,36,0,28,0,35,8,4,0,1,0,0,65,0,0,0,40,36,0,13,2,36,0,48,34,0,23,86,14,14
2012-07,6,0,0,0,27,33,0,20,0,38,10,2,0,4,0,2,61,0,0,0,34,32,0,22,1,0,0,46,44,0,17,44,16,11
2012-08,0,0,0,0,31,38,1,22,0,33,9,1,0,6,<1,4,60,0,0,0,27,29,0,8,1,0,0,46,36,0,24,19,8,15
2012-09,0,0,18,17,40,37,0,30,2,39,7,1,0,10,0,4,61,0,0,0,46,31,0,4,1,0,8,41,59,0,17,31,24,18
2012-10,0,0,0,8,42,45,1,30,4,45,10,2,0,8,0,2,59,0,0,0,47,37,0,8,3,31,7,45,51,0,26,22,12,10
2012-11,0,0,17,0,44,39,1,41,2,38,9,3,0,3,0,0,56,0,0,0,54,40,23,4,1,0,7,44,42,0,29,22,30,9
2012-12,5,0,8,0,41,36,1,15,2,32,10,1,<1,4,0,0,57,0,0,0,32,41,0,12,3,0,0,39,36,0,16,18,34,13
2013-01,0,0,0,22,34,48,0,16,0,37,20,2,0,4,1,2,62,0,0,0,31,39,0,18,12,0,7,45,58,0,28,33,9,15
2013-02,5,0,8,0,39,52,1,25,2,50,16,2,0,2,<1,3,60,0,0,5,50,39,0,0,3,0,14,42,68,0,17,29,25,20
2013-03,0,0,0,0,40,55,0,17,0,46,12,2,0,3,0,2,64,0,0,0,38,40,0,11,2,0,6,43,45,0,26,38,25,9
2013-04,5,0,0,0,41,46,1,26,4,49,12,4,0,3,<1,3,64,0,0,0,37,39,43,11,1,0,7,48,58,0,34,37,39,13
2013-05,5,0,8,29,26,43,0,31,2,39,8,2,0,4,1,0,65,0,0,4,42,40,0,7,1,0,20,48,39,0,18,18,36,10
2013-06,0,0,8,0,38,48,1,25,0,32,9,4,0,4,1,0,63,0,0,0,32,40,23,4,1,0,14,43,30,0,19,39,19,13
2013-07,0,0,8,0,22,42,0,15,0,36,10,3,0,3,<1,3,68,0,0,14,31,40,0,15,1,0,0,44,40,0,15,25,9,10
2013-08,0,0,15,15,24,42,0,16,2,34,8,2,0,4,<1,0,64,0,0,13,30,37,0,11,<1,0,0,40,33,0,28,26,18,11
2013-09,0,0,0,0,33,46,1,15,2,43,7,2,0,3,0,2,61,0,0,31,42,38,0,7,3,0,13,41,61,0,8,23,9,10
2013-10,0,0,7,21,32,35,0,19,0,50,10,2,0,2,0,0,60,0,0,17,51,40,0,7,52,0,6,46,62,0,21,33,15,15
2013-11,5,0,0,0,27,37,1,11,2,44,8,2,0,2,<1,2,60,0,16,4,30,43,0,14,1,0,6,45,47,59,18,26,18,12
2013-12,5,0,7,7,22,35,0,12,0,36,10,3,0,2,1,0,57,0,0,35,31,40,0,7,1,0,6,43,44,0,22,28,9,11
2014-01,5,0,0,0,24,38,1,16,5,40,20,3,0,1,<1,1,68,0,0,12,40,40,0,3,2,0,6,46,54,0,24,34,11,13
2014-02,5,0,0,0,39,34,0,17,0,43,17,3,0,2,0,0,68,0,0,13,50,42,0,7,6,0,13,42,69,0,27,39,25,15
2014-03,4,0,7,7,26,45,0,19,2,43,11,3,0,1,0,6,57,0,0,8,48,43,0,16,<1,0,6,42,52,0,26,28,31,10
2014-04,9,0,0,0,37,37,1,26,2,50,12,4,0,2,1,3,65,0,0,4,45,41,41,17,<1,0,19,46,66,0,26,25,26,10
2014-05,0,0,8,7,29,36,0,14,2,42,8,2,0,1,<1,0,62,0,0,0,36,38,0,18,0,0,0,44,45,0,35,31,18,16
2014-06,6,0,0,0,18,35,0,18,2,31,8,3,0,1,0,2,62,0,0,5,34,39,0,4,0,0,7,44,32,0,15,14,18,11
2014-07,0,0,0,16,23,39,2,25,0,34,8,2,0,2,<1,0,65,0,0,0,33,42,0,12,0,0,7,45,44,0,20,45,7,13
2014-08,11,0,0,8,22,49,2,15,0,34,6,3,0,3,0,0,64,0,0,10,26,45,0,8,0,0,0,44,36,0,18,27,2,10
2014-09,0,0,0,0,28,42,1,25,0,47,6,5,0,2,0,2,65,0,0,0,52,41,0,8,1,0,0,47,62,0,26,19,10,8
2014-10,5,0,15,7,37,50,0,18,0,46,6,4,0,4,2,0,63,0,0,9,42,41,64,18,1,0,20,44,63,0,27,57,30,20
2014-11,0,0,8,0,51,43,0,20,0,46,6,1,0,1,0,0,58,0,0,9,45,41,0,19,0,0,7,40,51,0,21,28,19,10
2014-12,10,0,0,0,37,53,0,19,0,41,7,2,0,1,0,2,58,0,0,0,50,47,22,4,0,0,20,42,45,31,30,21,26,17
2015-01,0,0,0,0,26,53,1,10,2,48,14,3,0,1,<1,2,67,0,0,4,42,42,22,15,<1,0,13,44,60,0,27,41,23,15
2015-02,0,0,0,0,49,58,1,11,2,47,11,2,0,1,0,13,68,0,0,0,45,41,0,8,0,0,14,45,77,0,31,24,34,10
2015-03,5,0,0,0,33,64,1,17,4,51,8,3,0,1,0,2,64,0,17,0,55,40,44,15,2,0,7,43,61,30,24,36,16,13
2015-04,5,0,8,8,38,57,0,11,0,47,8,4,0,1,0,3,62,0,0,0,50,39,0,11,<1,0,13,44,61,0,17,40,23,16
2015-05,5,0,0,0,30,41,0,14,0,40,6,3,0,1,0,2,53,0,0,5,43,39,0,4,<1,0,14,40,45,0,22,24,29,13
2015-06,6,0,9,25,31,50,0,22,0,30,6,5,0,1,0,3,60,0,0,0,36,41,0,20,1,0,7,47,32,0,21,21,20,13
2015-07,5,0,0,16,40,49,0,13,4,36,7,4,0,1,0,5,69,0,0,5,41,40,0,12,1,0,0,49,49,0,22,33,7,20
2015-08,10,0,0,8,26,42,0,25,0,35,6,18,0,1,0,7,66,0,18,9,35,39,23,15,<1,31,14,44,44,0,17,37,12,25
2015-09,5,0,0,0,44,54,3,15,0,37,5,8,0,1,<1,3,57,0,0,0,52,35,44,7,<1,0,7,34,68,0,21,34,12,14
2015-10,0,0,0,0,41,50,1,28,0,45,6,3,0,1,1,5,58,0,0,0,44,35,0,4,4,0,0,41,59,0,17,22,11,12
2015-11,5,0,16,7,38,48,0,19,2,50,7,4,0,1,<1,5,54,0,0,5,48,34,22,7,<1,0,7,46,51,0,25,10,19,11
2015-12,0,0,8,0,35,60,1,10,0,46,6,3,0,1,<1,2,50,0,16,0,46,37,0,7,<1,0,13,43,47,0,18,24,43,11
2016-01,0,0,0,0,32,41,1,21,1,44,12,11,0,2,0,5,54,0,0,0,44,37,0,9,<1,0,0,44,61,0,38,30,15,13
2016-02,8,0,0,0,46,54,0,19,3,48,12,4,0,4,0,3,54,0,0,0,48,36,0,6,<1,0,5,39,78,0,25,36,23,9
2016-03,4,0,0,0,34,61,1,21,3,42,9,3,0,1,0,2,49,0,0,0,47,34,0,6,0,23,5,43,52,0,27,25,27,11
2016-04,0,0,13,0,37,49,2,20,4,46,8,3,0,2,1,4,49,0,14,0,46,34,0,27,0,24,16,45,64,0,39,28,30,11
2016-05,0,0,6,12,30,62,4,28,3,32,6,4,0,1,1,1,47,0,0,0,38,34,0,6,1,0,5,49,43,0,24,25,35,9
2016-06,4,0,7,0,38,43,0,19,0,33,5,6,0,1,0,0,59,0,0,4,33,37,0,3,0,0,6,47,36,0,20,23,17,25
2016-07,4,0,0,0,29,40,0,22,0,28,6,2,0,1,0,4,55,0,0,0,32,36,0,100,0,0,0,44,38,0,18,30,14,18
2016-08,0,0,0,0,23,45,1,18,5,22,5,2,0,2,1,4,57,0,0,0,28,35,0,13,<1,0,0,44,40,0,23,27,4,17
2016-09,4,0,0,0,36,45,2,25,3,33,6,4,0,2,<1,3,48,0,0,0,41,32,0,3,0,0,5,44,63,0,14,15,13,17
2016-10,8,0,6,0,35,50,2,24,4,37,6,3,0,1,0,1,51,0,0,0,47,32,0,17,1,0,5,44,51,24,34,26,11,14
2016-11,12,0,6,0,49,43,3,12,1,43,6,10,0,2,0,4,49,0,0,0,36,33,0,3,0,0,10,41,46,0,29,15,22,24
2016-12,4,0,18,0,35,42,1,12,3,39,6,5,0,1,1,4,52,0,0,0,27,33,0,19,0,0,5,39,39,0,26,33,21,9
2017-01,0,0,6,0,33,52,5,16,4,35,12,5,0,1,<1,3,56,0,0,0,37,32,0,5,1,0,0,42,64,0,32,27,14,15
2017-02,0,0,6,0,51,53,5,19,1,44,10,3,0,1,<1,4,54,0,0,0,44,32,17,14,1,0,0,44,79,0,34,34,23,13
2017-03,3,0,5,5,40,52,2,14,5,40,7,5,0,1,<1,3,55,0,0,3,47,32,0,15,1,0,0,45,52,21,41,30,22,14
2017-04,0,0,0,0,36,61,2,23,3,39,7,4,0,1,<1,5,53,0,13,3,43,33,32,11,1,22,0,46,67,0,34,19,27,15
2017-05,0,0,0,0,38,51,9,18,1,42,5,3,0,1,<1,6,55,0,0,0,43,32,0,8,2,0,5,41,53,0,41,28,21,22
2017-06,4,0,0,0,18,31,2,24,4,30,6,4,0,1,1,6,56,0,0,4,34,31,0,15,1,24,16,36,37,0,25,40,7,10
2017-07,0,0,12,0,25,45,2,23,1,33,6,3,0,1,0,4,60,0,0,0,25,32,17,9,<1,0,16,40,44,0,23,25,6,12
2017-08,0,0,0,0,13,45,3,31,7,30,5,6,0,1,0,1,55,0,0,3,25,33,0,11,2,0,0,45,46,0,30,20,9,23
2017-09,0,0,0,0,35,40,1,61,43,43,6,5,0,1,<1,1,56,0,0,0,42,31,32,5,5,0,25,46,62,0,31,20,12,19
2017-10,4,0,0,0,29,46,1,23,14,49,6,5,0,1,0,8,57,0,0,3,50,31,0,8,1,0,0,44,60,0,37,21,16,15
2017-11,0,0,0,0,33,47,9,20,4,43,5,6,0,1,<1,0,54,0,0,0,49,29,16,3,<1,0,10,45,58,0,27,32,23,11
2017-12,4,0,0,0,43,50,4,19,4,42,6,6,0,1,0,0,52,0,0,0,43,33,16,11,1,0,15,42,53,0,34,14,29,9
2018-01,4,0,0,5,32,45,2,17,17,45,11,8,0,1,<1,1,59,0,12,0,43,30,0,15,<1,21,0,46,72,0,30,22,11,15
2018-02,4,0,6,0,35,50,1,25,15,59,11,100,0,1,1,2,62,0,0,0,49,33,65,11,1,0,10,48,82,0,30,25,7,62
2018-03,0,0,0,0,27,63,1,19,9,44,7,10,0,1,<1,2,63,0,0,0,41,31,15,15,0,0,5,44,51,0,30,37,14,18
2018-04,0,0,0,0,35,100,2,21,5,46,7,5,0,1,0,0,58,0,0,0,43,29,31,11,1,21,5,46,65,0,31,28,31,13
2018-05,0,0,0,5,36,80,2,19,8,45,5,5,0,1,<1,1,59,0,0,0,42,29,15,13,1,0,14,43,56,0,26,28,26,13
2018-06,4,0,6,0,27,68,2,25,3,38,4,5,0,1,1,4,64,0,13,0,30,31,0,14,0,0,5,49,40,0,35,33,19,13
2018-07,0,0,0,5,31,63,2,18,4,37,5,3,0,1,0,2,59,0,0,0,27,31,16,5,1,0,0,44,51,0,21,17,8,10
2018-08,4,0,6,0,21,51,6,21,3,41,5,7,0,1,0,2,62,0,0,0,31,31,15,8,0,0,0,50,53,0,26,22,8,14
2018-09,4,0,6,0,32,62,3,38,5,46,4,5,0,1,<1,3,57,0,0,0,44,30,16,16,<1,0,5,48,62,22,25,20,7,8
2018-10,0,0,5,5,37,54,1,30,4,49,6,14,0,4,0,4,51,0,0,0,43,30,30,8,<1,0,0,48,65,0,30,20,15,21
2018-11,4,0,6,0,35,64,1,22,11,41,5,6,0,1,<1,6,55,0,0,0,43,31,47,8,0,0,0,43,53,0,23,26,22,10
2018-12,4,0,6,5,26,46,6,15,4,46,5,50,0,1,<1,1,50,0,0,0,40,31,0,11,1,0,15,47,39,22,40,23,15,20
2019-01,0,0,5,0,39,56,3,22,1,46,10,8,0,1,<1,2,61,0,0,0,29,29,15,10,<1,21,9,49,62,21,27,26,8,16
2019-02,0,0,0,5,44,55,2,24,3,46,10,4,0,1,0,4,60,0,0,0,47,31,0,8,<1,22,10,47,85,0,33,26,12,11
